;0;0.169492;0.338983;0.508475;0.677966;0.847458;1.01695;1.18644;1.35593;1.52542;1.69492;1.86441;2.0339;2.20339;2.37288;2.54237;2.71186;2.88136;3.05085;3.22034;3.38983;3.55932;3.72881;3.89831;4.0678;4.23729;4.40678;4.57627;4.74576;4.91525;5.08475;5.25424;5.42373;5.59322;5.76271;5.9322;6.10169;6.27119;6.44068;6.61017;6.77966;6.94915;7.11864;7.28814;7.45763;7.62712;7.79661;7.9661;8.13559;8.30508;8.47458;8.64407;8.81356;8.98305;9.15254;9.32203;9.49153;9.66102;9.83051;10;
1.15942;1;0.0895071;0.177866;0.263974;0.346815;0.4255;0.499288;0.567613;0.630088;0.686505;0.736825;0.781161;0.819754;0.852949;0.881165;0.904873;0.924564;0.940736;0.953871;0.964423;0.97281;0.979405;0.984539;0.988494;0.991511;0.99379;0.995495;0.996759;0.997687;0.998363;0.99885;0.999198;0.999445;0.999619;0.99974;0.999824;0.999882;0.999921;0.999948;0.999966;0.999977;0.999985;0.999991;0.999994;0.999996;0.999998;0.999998;0.999999;0.999999;1;1;1;1;1;1;1;1;1;1;0;
1.18841;1;0.0883918;0.175678;0.260797;0.342767;0.420725;0.49395;0.561884;0.624141;0.680503;0.730915;0.77547;0.814385;0.847978;0.876643;0.900827;0.921002;0.937647;0.951231;0.962198;0.970959;0.977886;0.983307;0.987508;0.99073;0.993179;0.995022;0.996397;0.997413;0.998157;0.998697;0.999086;0.999364;0.99956;0.999698;0.999794;0.999861;0.999907;0.999938;0.999959;0.999973;0.999982;0.999988;0.999992;0.999995;0.999997;0.999998;0.999999;0.999999;1;1;1;1;1;1;1;1;1;1;0;
1.21739;1;0.0873173;0.17357;0.257732;0.338857;0.416106;0.488777;0.556321;0.618351;0.674644;0.725129;0.769881;0.809092;0.843059;0.872152;0.896792;0.917433;0.934538;0.94856;0.959935;0.969067;0.976325;0.982034;0.986482;0.989914;0.992536;0.994522;0.996012;0.997119;0.997935;0.998531;0.998963;0.999274;0.999495;0.999651;0.999761;0.999837;0.99989;0.999926;0.999951;0.999967;0.999978;0.999986;0.999991;0.999994;0.999996;0.999998;0.999998;0.999999;0.999999;1;1;1;1;1;1;1;1;1;0;
1.24638;1;0.086281;0.171535;0.254772;0.335077;0.411634;0.483761;0.550916;0.612713;0.668924;0.719465;0.764391;0.803878;0.838195;0.867692;0.89277;0.913861;0.931411;0.945861;0.957637;0.967137;0.974723;0.980721;0.985419;0.989063;0.991862;0.993994;0.995602;0.996805;0.997697;0.998352;0.99883;0.999175;0.999423;0.999599;0.999723;0.99981;0.999871;0.999913;0.999941;0.999961;0.999974;0.999983;0.999989;0.999993;0.999995;0.999997;0.999998;0.999999;0.999999;1;1;1;1;1;1;1;1;1;0;
1.27536;1;0.0852808;0.16957;0.251912;0.33142;0.407303;0.478894;0.545661;0.607221;0.663338;0.713918;0.759;0.798739;0.833386;0.863267;0.888763;0.910287;0.928269;0.943138;0.955308;0.96517;0.973083;0.97937;0.984319;0.988177;0.991157;0.993438;0.995169;0.996471;0.997441;0.998159;0.998685;0.999068;0.999344;0.999541;0.999681;0.99978;0.99985;0.999898;0.999931;0.999954;0.999969;0.999979;0.999986;0.999991;0.999994;0.999996;0.999998;0.999998;0.999999;0.999999;1;1;1;1;1;1;1;1;0;
1.30435;1;0.0843145;0.167671;0.249146;0.32788;0.403105;0.474169;0.540551;0.601868;0.657881;0.708485;0.753705;0.793678;0.828633;0.858878;0.884774;0.906715;0.925117;0.940394;0.95295;0.96317;0.971407;0.977983;0.983183;0.987258;0.990421;0.992856;0.994712;0.996116;0.997169;0.997952;0.998529;0.998951;0.999257;0.999478;0.999635;0.999747;0.999826;0.999881;0.999919;0.999945;0.999963;0.999975;0.999984;0.999989;0.999993;0.999995;0.999997;0.999998;0.999999;0.999999;1;1;1;1;1;1;1;1;0;
1.33333;1;0.0833804;0.165835;0.246469;0.324451;0.399033;0.46958;0.535579;0.59665;0.652549;0.703164;0.748505;0.788692;0.823937;0.854527;0.880804;0.903148;0.921955;0.93763;0.950566;0.961138;0.969696;0.97656;0.982013;0.986306;0.989655;0.992246;0.994232;0.995741;0.996879;0.99773;0.99836;0.998824;0.999163;0.999408;0.999584;0.99971;0.999799;0.999862;0.999905;0.999936;0.999957;0.999971;0.999981;0.999987;0.999991;0.999994;0.999996;0.999998;0.999998;0.999999;0.999999;1;1;1;1;1;1;1;0;
1.36232;1;0.0824766;0.164057;0.243877;0.321126;0.395082;0.46512;0.530739;0.591561;0.647338;0.697951;0.743397;0.78378;0.819297;0.850214;0.876857;0.899587;0.918788;0.93485;0.948157;0.959077;0.967954;0.975103;0.980809;0.985322;0.98886;0.991609;0.993727;0.995346;0.996572;0.997493;0.99818;0.998688;0.999061;0.999332;0.999528;0.999669;0.999769;0.99984;0.99989;0.999925;0.999949;0.999966;0.999977;0.999985;0.99999;0.999993;0.999996;0.999997;0.999998;0.999999;0.999999;1;1;1;1;1;1;1;0;
1.3913;1;0.0816016;0.162336;0.241364;0.317902;0.391244;0.460784;0.526025;0.586595;0.642243;0.692843;0.738379;0.778943;0.814713;0.84594;0.872932;0.896035;0.915617;0.932056;0.945727;0.956988;0.96618;0.973614;0.979573;0.984307;0.988035;0.990946;0.993199;0.994929;0.996246;0.997241;0.997987;0.998541;0.99895;0.99925;0.999467;0.999624;0.999737;0.999817;0.999873;0.999913;0.99994;0.999959;0.999973;0.999982;0.999988;0.999992;0.999995;0.999996;0.999998;0.999999;0.999999;0.999999;1;1;1;1;1;1;0;
1.42029;1;0.0807538;0.160667;0.238928;0.314773;0.387516;0.456565;0.521433;0.581749;0.637261;0.687837;0.73345;0.774179;0.810186;0.841707;0.869033;0.892493;0.912444;0.929251;0.943277;0.954875;0.964378;0.972095;0.978306;0.983262;0.987182;0.990256;0.992648;0.994492;0.995903;0.996974;0.997781;0.998384;0.998831;0.99916;0.999401;0.999575;0.999701;0.99979;0.999854;0.999899;0.999931;0.999953;0.999968;0.999978;0.999985;0.99999;0.999994;0.999996;0.999997;0.999998;0.999999;0.999999;1;1;1;1;1;1;0;
1.44928;1;0.079932;0.159049;0.236563;0.311734;0.383892;0.452459;0.516956;0.577017;0.632388;0.68293;0.728608;0.769487;0.805716;0.837515;0.865159;0.888965;0.909272;0.926436;0.94081;0.952738;0.962549;0.970547;0.97701;0.982188;0.986301;0.989541;0.992073;0.994034;0.995542;0.996692;0.997563;0.998216;0.998703;0.999064;0.999328;0.999521;0.999661;0.999761;0.999833;0.999884;0.99992;0.999945;0.999962;0.999974;0.999983;0.999988;0.999992;0.999995;0.999997;0.999998;0.999999;0.999999;0.999999;1;1;1;1;1;0;
1.47826;1;0.0791347;0.157479;0.234268;0.308781;0.380368;0.448461;0.512591;0.572396;0.62762;0.678119;0.723851;0.764867;0.801303;0.833365;0.861313;0.88545;0.906102;0.923613;0.938327;0.95058;0.960694;0.96897;0.975684;0.981085;0.985393;0.988801;0.991475;0.993556;0.995163;0.996394;0.997331;0.998037;0.998566;0.99896;0.99925;0.999463;0.999618;0.999729;0.99981;0.999867;0.999908;0.999936;0.999956;0.99997;0.99998;0.999986;0.999991;0.999994;0.999996;0.999997;0.999998;0.999999;0.999999;1;1;1;1;1;0;
1.50725;1;0.0783608;0.155955;0.232038;0.30591;0.376938;0.444566;0.508333;0.567881;0.622954;0.673402;0.719176;0.760316;0.796945;0.829256;0.857495;0.88195;0.902936;0.920785;0.935831;0.948402;0.958816;0.967368;0.974332;0.979955;0.984458;0.988035;0.990854;0.993057;0.994766;0.996081;0.997085;0.997847;0.99842;0.998848;0.999166;0.999399;0.99957;0.999695;0.999784;0.999848;0.999894;0.999927;0.999949;0.999965;0.999976;0.999984;0.999989;0.999993;0.999995;0.999997;0.999998;0.999999;0.999999;0.999999;1;1;1;1;0;
1.53623;1;0.0776092;0.154474;0.22987;0.303118;0.373598;0.440769;0.504178;0.563469;0.618386;0.668776;0.714581;0.755834;0.792643;0.82519;0.853706;0.878467;0.899776;0.917953;0.933323;0.946207;0.956916;0.965741;0.972953;0.978799;0.983498;0.987246;0.990211;0.992538;0.994351;0.995752;0.996827;0.997645;0.998264;0.998729;0.999075;0.999331;0.999519;0.999656;0.999756;0.999828;0.999879;0.999916;0.999942;0.99996;0.999972;0.999981;0.999987;0.999991;0.999994;0.999996;0.999997;0.999998;0.999999;0.999999;1;1;1;1;0;
1.56522;1;0.0768788;0.153034;0.227762;0.3004;0.370346;0.437068;0.500122;0.559155;0.613913;0.664238;0.710066;0.751419;0.788397;0.821166;0.849947;0.875002;0.896623;0.915118;0.930805;0.943996;0.954995;0.96409;0.971549;0.977616;0.982513;0.986432;0.989545;0.991998;0.993917;0.995407;0.996554;0.997432;0.998099;0.998601;0.998977;0.999257;0.999464;0.999615;0.999725;0.999805;0.999863;0.999904;0.999933;0.999954;0.999968;0.999978;0.999985;0.99999;0.999993;0.999995;0.999997;0.999998;0.999999;0.999999;0.999999;1;1;1;0;
1.5942;1;0.0761687;0.151634;0.225711;0.297755;0.367177;0.433458;0.49616;0.554937;0.609533;0.659786;0.705628;0.747071;0.784205;0.817184;0.846218;0.871556;0.893478;0.912283;0.928278;0.94177;0.953055;0.962417;0.970121;0.97641;0.981503;0.985595;0.988858;0.991439;0.993466;0.995046;0.996268;0.997207;0.997923;0.998466;0.998873;0.999178;0.999404;0.99957;0.999692;0.99978;0.999844;0.99989;0.999923;0.999947;0.999963;0.999975;0.999983;0.999988;0.999992;0.999995;0.999996;0.999998;0.999998;0.999999;0.999999;1;1;1;0;
1.62319;1;0.0754778;0.150271;0.223714;0.295178;0.364087;0.429935;0.49229;0.55081;0.605241;0.655418;0.701265;0.742789;0.780067;0.813246;0.84252;0.868129;0.890342;0.909448;0.925745;0.93953;0.951097;0.960723;0.96867;0.975179;0.980469;0.984735;0.988149;0.99086;0.992997;0.99467;0.995969;0.996971;0.997738;0.998321;0.998762;0.999093;0.999339;0.999521;0.999655;0.999753;0.999825;0.999876;0.999913;0.999939;0.999957;0.999971;0.99998;0.999986;0.999991;0.999994;0.999996;0.999997;0.999998;0.999999;0.999999;0.999999;1;1;0;
1.65217;1;0.0748055;0.148945;0.221769;0.292666;0.361074;0.426495;0.488508;0.546773;0.601035;0.65113;0.696976;0.73857;0.775983;0.809349;0.838853;0.864723;0.887218;0.906616;0.923206;0.93728;0.949123;0.959009;0.967198;0.973926;0.979413;0.983853;0.987419;0.990261;0.99251;0.994277;0.995655;0.996722;0.997542;0.998169;0.998644;0.999002;0.99927;0.999469;0.999616;0.999724;0.999803;0.99986;0.999901;0.99993;0.999951;0.999966;0.999977;0.999984;0.999989;0.999992;0.999995;0.999997;0.999998;0.999998;0.999999;0.999999;1;1;0;
1.68116;1;0.0741508;0.147653;0.219874;0.290217;0.358134;0.423137;0.484811;0.542821;0.596914;0.646922;0.692758;0.734415;0.771952;0.805495;0.835218;0.861339;0.884105;0.903786;0.920663;0.935019;0.947134;0.957277;0.965704;0.972651;0.978335;0.982949;0.986668;0.989643;0.992006;0.993869;0.995327;0.996461;0.997336;0.998007;0.998518;0.998905;0.999195;0.999412;0.999573;0.999692;0.999779;0.999842;0.999888;0.999921;0.999944;0.999961;0.999973;0.999981;0.999987;0.999991;0.999994;0.999996;0.999997;0.999998;0.999999;0.999999;1;1;0;
1.71014;1;0.0735129;0.146394;0.218027;0.287829;0.355264;0.419856;0.481195;0.538951;0.592873;0.642789;0.68861;0.730321;0.767974;0.801683;0.831615;0.857976;0.881005;0.900961;0.918116;0.932748;0.945131;0.955528;0.964191;0.971355;0.977235;0.982025;0.985898;0.989007;0.991484;0.993445;0.994986;0.996188;0.99712;0.997837;0.998385;0.998802;0.999116;0.999352;0.999527;0.999657;0.999753;0.999823;0.999874;0.99991;0.999937;0.999956;0.999969;0.999979;0.999985;0.99999;0.999993;0.999995;0.999997;0.999998;0.999999;0.999999;0.999999;1;0;
1.73913;1;0.0728913;0.145166;0.216225;0.285499;0.352463;0.416649;0.477658;0.535162;0.58891;0.638732;0.684531;0.726288;0.764047;0.797914;0.828045;0.854636;0.877918;0.898141;0.915568;0.930471;0.943115;0.953762;0.96266;0.970039;0.976115;0.981079;0.985107;0.988351;0.990945;0.993006;0.99463;0.995903;0.996893;0.997658;0.998245;0.998692;0.999031;0.999287;0.999478;0.99962;0.999725;0.999802;0.999858;0.999899;0.999928;0.99995;0.999965;0.999975;0.999983;0.999988;0.999992;0.999994;0.999996;0.999997;0.999998;0.999999;0.999999;1;0;
1.76812;1;0.0722852;0.14397;0.214468;0.283224;0.349726;0.413515;0.474198;0.53145;0.585024;0.634746;0.680518;0.722314;0.760171;0.794186;0.824506;0.85132;0.874846;0.895327;0.91302;0.928186;0.941088;0.951982;0.961111;0.968704;0.974974;0.980114;0.984297;0.987677;0.990389;0.992551;0.994261;0.995605;0.996655;0.997469;0.998096;0.998576;0.998941;0.999217;0.999425;0.99958;0.999694;0.999779;0.999841;0.999886;0.999919;0.999943;0.99996;0.999972;0.99998;0.999986;0.999991;0.999994;0.999996;0.999997;0.999998;0.999999;0.999999;1;0;
1.7971;1;0.0716939;0.142802;0.212752;0.281003;0.347051;0.41045;0.47081;0.527813;0.581212;0.630831;0.676571;0.718398;0.756345;0.790499;0.821;0.848026;0.871788;0.89252;0.910471;0.925896;0.939051;0.950187;0.959545;0.96735;0.973814;0.979129;0.983468;0.986985;0.989817;0.99208;0.993878;0.995296;0.996407;0.997271;0.99794;0.998454;0.998846;0.999144;0.999368;0.999536;0.999662;0.999754;0.999823;0.999873;0.999909;0.999935;0.999954;0.999968;0.999978;0.999984;0.999989;0.999993;0.999995;0.999997;0.999998;0.999999;0.999999;1;0;
1.82609;1;0.0711169;0.141662;0.211077;0.278833;0.344437;0.407451;0.467493;0.524248;0.57747;0.626985;0.672687;0.71454;0.752568;0.786854;0.817527;0.844757;0.868747;0.889722;0.907924;0.923601;0.937005;0.94838;0.957963;0.965979;0.972636;0.978126;0.982621;0.986276;0.989227;0.991595;0.993481;0.994974;0.996147;0.997064;0.997776;0.998324;0.998745;0.999065;0.999307;0.99949;0.999626;0.999728;0.999803;0.999858;0.999898;0.999927;0.999948;0.999963;0.999974;0.999982;0.999988;0.999991;0.999994;0.999996;0.999997;0.999998;0.999999;1;0;
1.85507;1;0.0705536;0.140549;0.209441;0.276712;0.341881;0.404517;0.464245;0.520754;0.573799;0.623205;0.668865;0.710737;0.74884;0.783249;0.814086;0.841512;0.865721;0.886933;0.905379;0.921303;0.93495;0.94656;0.956367;0.964591;0.97144;0.977104;0.981755;0.985549;0.988621;0.991094;0.99307;0.994639;0.995877;0.996848;0.997603;0.998188;0.998638;0.998982;0.999243;0.99944;0.999588;0.999699;0.999781;0.999841;0.999886;0.999918;0.999942;0.999959;0.999971;0.99998;0.999986;0.99999;0.999993;0.999995;0.999997;0.999998;0.999999;0.999999;0;
1.88406;1;0.0700035;0.139462;0.207843;0.274639;0.339381;0.401645;0.461063;0.517327;0.570195;0.61949;0.665104;0.706989;0.745161;0.779685;0.810677;0.838291;0.862713;0.884153;0.902837;0.919003;0.932888;0.944729;0.954756;0.963188;0.970227;0.976065;0.980872;0.984805;0.988;0.990578;0.992646;0.994293;0.995596;0.996622;0.997423;0.998045;0.998525;0.998893;0.999174;0.999387;0.999548;0.999668;0.999757;0.999824;0.999873;0.999908;0.999934;0.999953;0.999967;0.999977;0.999984;0.999989;0.999992;0.999995;0.999996;0.999998;0.999999;0.999999;0;
1.91304;1;0.0694661;0.1384;0.20628;0.272612;0.336935;0.398833;0.457945;0.513966;0.566656;0.615838;0.661401;0.703295;0.741528;0.776161;0.807301;0.835095;0.859721;0.881383;0.900299;0.9167;0.930819;0.942888;0.953133;0.961769;0.968998;0.975008;0.979972;0.984044;0.987362;0.990048;0.992208;0.993934;0.995305;0.996386;0.997234;0.997895;0.998406;0.9988;0.999102;0.999331;0.999504;0.999635;0.999732;0.999805;0.999858;0.999898;0.999927;0.999947;0.999963;0.999974;0.999981;0.999987;0.999991;0.999994;0.999996;0.999997;0.999998;0.999999;0;
1.94203;1;0.0689408;0.137361;0.204752;0.270629;0.334541;0.396079;0.454888;0.510668;0.56318;0.612248;0.657757;0.699654;0.737942;0.772676;0.803957;0.831924;0.856747;0.878624;0.897766;0.914397;0.928745;0.941038;0.951497;0.960335;0.967753;0.973936;0.979056;0.983267;0.986709;0.989503;0.991757;0.993563;0.995002;0.996141;0.997037;0.997737;0.998281;0.998702;0.999025;0.999271;0.999458;0.999599;0.999705;0.999784;0.999843;0.999886;0.999918;0.999941;0.999958;0.99997;0.999979;0.999985;0.99999;0.999993;0.999995;0.999997;0.999998;0.999999;0;
1.97101;1;0.0684273;0.136346;0.203258;0.268689;0.332197;0.393381;0.451892;0.507433;0.559767;0.608717;0.654169;0.696064;0.734402;0.769231;0.800645;0.828778;0.853792;0.875876;0.895238;0.912094;0.926667;0.939179;0.94985;0.958888;0.966492;0.972847;0.978123;0.982474;0.98604;0.988943;0.991292;0.99318;0.994688;0.995886;0.996831;0.997572;0.99815;0.998598;0.998943;0.999207;0.999409;0.999561;0.999676;0.999762;0.999826;0.999873;0.999908;0.999934;0.999953;0.999966;0.999976;0.999983;0.999988;0.999992;0.999994;0.999996;0.999998;0.999999;0;
2;1;0.0679251;0.135353;0.201796;0.266789;0.329901;0.390737;0.448953;0.504257;0.556413;0.605245;0.650636;0.692525;0.730907;0.765824;0.797366;0.825657;0.850854;0.873141;0.892716;0.909791;0.924584;0.937313;0.948192;0.957428;0.965217;0.971743;0.977174;0.981666;0.985357;0.98837;0.990814;0.992785;0.994364;0.995621;0.996617;0.9974;0.998013;0.998489;0.998857;0.99914;0.999356;0.999521;0.999645;0.999738;0.999808;0.99986;0.999898;0.999926;0.999947;0.999962;0.999973;0.999981;0.999987;0.999991;0.999994;0.999996;0.999998;0.999999;0;
