;5.34145e-307;0.169492;0.338983;0.508475;0.677966;0.847458;1.01695;1.18644;1.35593;1.52542;1.69492;1.86441;2.0339;2.20339;2.37288;2.54237;2.71186;2.88136;3.05085;3.22034;3.38983;3.55932;3.72881;3.89831;4.0678;4.23729;4.40678;4.57627;4.74576;4.91525;5.08475;5.25424;5.42373;5.59322;5.76271;5.9322;6.10169;6.27119;6.44068;6.61017;6.77966;6.94915;7.11864;7.28814;7.45763;7.62712;7.79661;7.9661;8.13559;8.30508;8.47458;8.64407;8.81356;8.98305;9.15254;9.32203;9.49153;9.66102;9.83051;10;
0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
0.0289855;0;-9.79725;-3.88822;-1.8935;-0.863998;-0.265253;0.0157313;0.0689427;0.0365736;0.0100203;0.00159869;0.000153226;8.91625e-006;3.16288e-007;6.85067e-009;9.06544e-011;7.33016e-013;3.62144e-015;1.09303e-017;2.01507e-020;2.26868e-023;1.55958e-026;6.54515e-030;1.67665e-033;2.62128e-037;2.50081e-041;1.45576e-045;5.17011e-050;1.12012e-054;1.4803e-059;1.19322e-064;5.86606e-070;1.75872e-075;3.21549e-081;3.58487e-087;2.43699e-093;1.01011e-099;2.5527e-106;3.93303e-113;3.69436e-120;2.11552e-127;7.385e-135;1.57154e-142;2.03859e-150;1.61196e-158;7.76935e-167;2.28252e-175;4.08729e-184;4.46105e-193;2.96765e-202;1.20324e-211;2.9734e-221;4.47823e-231;4.1106e-241;2.29955e-251;7.84001e-262;1.62899e-272;2.06275e-283;1.59181e-294;1;
0.057971;0;-9.72785;-3.79817;-1.78942;-0.786471;-0.242251;0.016005;0.0917721;0.0776679;0.0423015;0.0169189;0.00515984;0.0012171;0.000223419;3.20075e-005;3.58352e-006;3.13738e-007;2.14851e-008;1.15093e-009;4.82271e-011;1.58062e-012;4.0515e-014;8.12089e-016;1.27275e-017;1.55951e-019;1.49379e-021;1.11843e-023;6.54491e-026;2.99322e-028;1.06974e-030;2.98741e-033;6.51864e-036;1.11132e-038;1.48019e-041;1.54018e-044;1.25192e-047;7.94904e-051;3.94248e-054;1.5273e-057;4.62129e-061;1.09213e-064;2.01577e-068;2.90571e-072;3.27113e-076;2.87585e-080;1.97445e-084;1.0586e-088;4.4321e-093;1.44902e-097;3.69929e-102;7.37452e-107;1.14792e-111;1.39524e-116;1.32415e-121;9.81236e-127;5.67738e-132;2.56483e-137;9.04686e-143;2.49151e-148;1;
0.0869565;0;-9.57251;-3.67974;-1.70274;-0.741005;-0.231385;0.0161263;0.102901;0.103263;0.0715403;0.0392141;0.0177078;0.00669358;0.00213346;0.000575439;0.000131582;2.55327e-005;4.20634e-006;5.88466e-007;6.99169e-008;7.05485e-009;6.04532e-010;4.39893e-011;2.71791e-012;1.42577e-013;6.34969e-015;2.40053e-016;7.70338e-018;2.09818e-019;4.85018e-021;9.51487e-023;1.58398e-024;2.23755e-026;2.68196e-028;2.72749e-030;2.35337e-032;1.72271e-034;1.06983e-036;5.63611e-039;2.5188e-041;9.54866e-044;3.07054e-046;8.37523e-049;1.93766e-051;3.80233e-054;6.32848e-057;8.93347e-060;1.06955e-062;1.08602e-065;9.3523e-069;6.83028e-072;4.23049e-075;2.22212e-078;9.89838e-082;3.73916e-085;1.19782e-088;3.25398e-092;7.49609e-096;1.46436e-099;1;
0.115942;0;-9.38553;-3.5688;-1.6362;-0.710765;-0.224746;0.0161987;0.109784;0.120702;0.0947974;0.0610869;0.0336793;0.0161595;0.00680152;0.00252151;0.000825154;0.000238642;6.10347e-005;1.38095e-005;2.76457e-006;4.89722e-007;7.67628e-008;1.06467e-008;1.30654e-009;1.41856e-010;1.36257e-011;1.15778e-012;8.70205e-014;5.78519e-015;3.40162e-016;1.7689e-017;8.13471e-019;3.30813e-020;1.1896e-021;3.78252e-023;1.06341e-024;2.64331e-026;5.80899e-028;1.12862e-029;1.93852e-031;2.94348e-033;3.95098e-035;4.68803e-037;4.91708e-039;4.55874e-041;3.73589e-043;2.70611e-045;1.73257e-047;9.80447e-050;4.90382e-052;2.16779e-054;8.46964e-057;2.92463e-059;8.92545e-062;2.40733e-064;5.73831e-067;1.20884e-069;2.25053e-072;3.70279e-075;1;
0.144928;0;-9.19765;-3.47192;-1.58412;-0.688874;-0.220154;0.0162481;0.114576;0.133491;0.113356;0.0806844;0.0502441;0.0278617;0.0138747;0.00623229;0.00253121;0.000930807;0.000310157;9.3689e-005;2.56617e-005;6.37421e-006;1.43592e-006;2.93361e-007;5.43535e-008;9.13248e-009;1.39144e-009;1.92234e-010;2.40803e-011;2.73486e-012;2.81595e-013;2.6285e-014;2.22414e-015;1.70596e-016;1.18605e-017;7.47399e-019;4.26871e-020;2.20962e-021;1.03658e-022;4.40695e-024;1.69788e-025;5.92787e-027;1.87543e-028;5.37654e-030;1.39667e-031;3.28749e-033;7.01138e-035;1.35489e-036;2.37224e-038;3.76321e-040;5.40873e-042;7.04309e-044;8.30913e-046;8.88108e-048;8.59981e-050;7.54429e-052;5.99584e-054;4.31695e-056;2.81577e-058;1.66381e-060;1;
0.173913;0;-9.02054;-3.38838;-1.54221;-0.672105;-0.216737;0.0162846;0.118157;0.143369;0.128472;0.0978598;0.0661782;0.0404591;0.0225593;0.0115257;0.00540964;0.00233607;0.000928976;0.000340371;0.000114938;3.57774e-005;1.02666e-005;2.71599e-006;6.62389e-007;1.48926e-007;3.08665e-008;5.89714e-009;1.03851e-009;1.6857e-010;2.52187e-011;3.47711e-012;4.41822e-013;5.17358e-014;5.58253e-015;5.55072e-016;5.08544e-017;4.29294e-018;3.33897e-019;2.3927e-020;1.57968e-021;9.60819e-023;5.38388e-024;2.7792e-025;1.32161e-026;5.78947e-028;2.33623e-029;8.68409e-031;2.97344e-032;9.37799e-034;2.7244e-035;7.29014e-037;1.79679e-038;4.07897e-040;8.5288e-042;1.6425e-043;2.91338e-045;4.75946e-047;7.16116e-049;9.92361e-051;1;
0.202899;0;-8.85761;-3.31612;-1.50766;-0.658736;-0.214065;0.0163129;0.120964;0.151288;0.141042;0.112883;0.0810424;0.0531643;0.0321577;0.0180223;0.00938414;0.00454714;0.00205242;0.000863443;0.000338685;0.000123892;4.22694e-005;1.34514e-005;3.99278e-006;1.10547e-006;2.85477e-007;6.87594e-008;1.54459e-008;3.23593e-009;6.3222e-010;1.15187e-010;1.95696e-011;3.10021e-012;4.57943e-013;6.30706e-014;8.09882e-015;9.69574e-016;1.08216e-016;1.126e-017;1.09222e-018;9.87632e-020;8.32496e-021;6.54125e-022;4.79094e-023;3.27079e-024;2.08137e-025;1.23452e-026;6.82492e-028;3.5167e-029;1.68891e-030;7.55967e-032;3.15369e-033;1.22617e-034;4.44312e-036;1.50047e-037;4.72245e-039;1.38516e-040;3.78633e-042;9.64544e-044;1;
0.231884;0;-8.70905;-3.25314;-1.47858;-0.647758;-0.211903;0.0163357;0.123241;0.157818;0.151689;0.126086;0.0947351;0.0655574;0.0421713;0.0253437;0.01427;0.00754099;0.00374398;0.00174751;0.000767117;0.000316785;0.000123081;4.49959e-005;1.54784e-005;5.01019e-006;1.52599e-006;4.37326e-007;1.17925e-007;2.9918e-008;7.14124e-009;1.60365e-009;3.38785e-010;6.7329e-011;1.25871e-011;2.2135e-012;3.66143e-013;5.69671e-014;8.33653e-015;1.14742e-015;1.48533e-016;1.80833e-017;2.07049e-018;2.22947e-019;2.25762e-020;2.14988e-021;1.92522e-022;1.62123e-023;1.28379e-024;9.55936e-026;6.69323e-027;4.40668e-028;2.72802e-029;1.58797e-030;8.69128e-032;4.47272e-033;2.16421e-034;9.84605e-036;4.21168e-037;1.69385e-038;1;
0.26087;0;-8.57386;-3.19777;-1.45368;-0.638535;-0.210106;0.0163547;0.125136;0.163322;0.160846;0.137767;0.107293;0.0774318;0.0522723;0.0331785;0.0198592;0.0112297;0.00600552;0.00303958;0.00145662;0.000661104;0.000284219;0.000115755;4.46634e-005;1.63266e-005;5.65423e-006;1.85514e-006;5.76627e-007;1.69791e-007;4.73612e-008;1.25142e-008;3.13215e-009;7.42546e-010;1.66737e-010;3.54612e-011;7.14288e-012;1.36263e-012;2.46183e-013;4.2121e-014;6.82476e-015;1.04716e-015;1.52149e-016;2.09335e-017;2.72724e-018;3.36438e-019;3.92986e-020;4.34644e-021;4.55162e-022;4.51301e-023;4.23672e-024;3.76572e-025;3.16895e-026;2.5248e-027;1.90448e-028;1.36007e-029;9.19541e-031;5.8858e-032;3.56663e-033;2.0461e-034;1;
0.289855;0;-8.4507;-3.14867;-1.43206;-0.630645;-0.208582;0.0163707;0.126745;0.168041;0.168826;0.148175;0.118806;0.0886995;0.0622545;0.0412912;0.0259601;0.0154996;0.00879847;0.00475206;0.00244315;0.00119603;0.000557621;0.000247624;0.000104744;4.22046e-005;1.61991e-005;5.92271e-006;2.06271e-006;6.8428e-007;2.1622e-007;6.50744e-008;1.86536e-008;5.09263e-009;1.32413e-009;3.27883e-010;7.73196e-011;1.73633e-011;3.71309e-012;7.56111e-013;1.46613e-013;2.70698e-014;4.75899e-015;7.96619e-016;1.26965e-016;1.92666e-017;2.7836e-018;3.82898e-019;5.01445e-020;6.25205e-021;7.42119e-022;8.38629e-023;9.02207e-024;9.24009e-025;9.00896e-026;8.36174e-027;7.38817e-028;6.21429e-029;4.97571e-030;3.79248e-031;1;
0.318841;0;-8.33818;-3.10479;-1.41306;-0.623795;-0.207269;0.0163844;0.128133;0.172147;0.175858;0.157513;0.129375;0.0993368;0.0719931;0.049511;0.0324113;0.020235;0.0120628;0.00687168;0.00374254;0.00194938;0.000971285;0.00046299;0.000211157;9.21436e-005;3.84732e-005;1.53704e-005;5.87546e-006;2.14891e-006;7.51978e-007;2.51762e-007;8.06419e-008;2.47118e-008;7.24451e-009;2.0317e-009;5.45063e-010;1.3988e-010;3.43382e-011;8.06304e-012;1.81096e-012;3.89045e-013;7.99391e-014;1.57101e-014;2.95291e-015;5.30841e-016;9.12671e-017;1.50069e-017;2.35987e-018;3.54894e-019;5.10407e-020;7.01997e-021;9.23312e-022;1.16132e-022;1.39681e-023;1.60658e-024;1.76703e-025;1.85845e-026;1.86907e-027;1.79747e-028;1;
0.347826;0;-8.23507;-3.0653;-1.39621;-0.617776;-0.206121;0.0163965;0.129347;0.17576;0.182115;0.165946;0.139101;0.109354;0.0814168;0.0577173;0.0390834;0.0253293;0.0157303;0.00936885;0.00535421;0.00293707;0.00154683;0.000782245;0.000379885;0.000177172;7.93557e-005;3.41357e-005;1.4102e-005;5.5949e-006;2.13173e-006;7.7999e-007;2.74065e-007;9.24727e-008;2.9961e-008;9.3212e-009;2.7845e-009;7.98675e-010;2.19953e-010;5.81591e-011;1.47646e-011;3.59858e-012;8.42052e-013;1.89162e-013;4.07952e-014;8.44607e-015;1.67867e-015;3.2028e-016;5.86603e-017;1.03134e-017;1.74058e-018;2.81979e-019;4.38495e-020;6.54531e-021;9.37798e-022;1.28972e-022;1.7025e-023;2.15714e-024;2.62339e-025;3.06224e-026;1;
0.376812;0;-8.14023;-3.02953;-1.38112;-0.612432;-0.205107;0.0164071;0.130421;0.178973;0.187727;0.173606;0.148077;0.11878;0.0904882;0.0658269;0.0458754;0.0306896;0.0197329;0.0122051;0.00726569;0.00416447;0.00229875;0.00122221;0.000625977;0.000308859;0.000146813;6.72321e-005;2.96617e-005;1.26072e-005;5.16226e-006;2.03633e-006;7.73809e-007;2.83261e-007;9.9884e-008;3.39274e-008;1.11004e-008;3.49824e-009;1.06188e-009;3.10456e-010;8.74217e-011;2.37094e-011;6.19293e-012;1.55789e-012;3.77428e-013;8.80602e-014;1.97864e-014;4.28142e-015;8.92146e-016;1.79021e-016;3.45929e-017;6.43693e-018;1.15338e-018;1.99005e-019;3.30633e-020;5.28951e-021;8.14831e-022;1.20864e-022;1.72624e-023;2.37397e-024;1;
0.405797;0;-8.0527;-2.99694;-1.36751;-0.607646;-0.204203;0.0164165;0.131379;0.181854;0.192799;0.1806;0.156386;0.12765;0.0991921;0.0737838;0.0527102;0.0362379;0.0240067;0.0153383;0.00945675;0.00562851;0.00323477;0.00179541;0.000962505;0.000498415;0.000249313;0.000120468;5.62308e-005;2.53542e-005;1.10432e-005;4.64623e-006;1.88824e-006;7.41236e-007;2.81053e-007;1.0293e-007;3.64086e-008;1.24385e-008;4.10417e-009;1.30786e-009;4.02504e-010;1.1963e-010;3.43373e-011;9.51776e-012;2.54766e-012;6.58531e-013;1.64374e-013;3.96192e-014;9.22115e-015;2.07237e-015;4.49721e-016;9.42344e-017;1.9066e-017;3.72467e-018;7.02572e-019;1.27956e-019;2.25007e-020;3.82025e-021;6.26241e-022;9.91158e-023;1;
0.434783;0;-7.97165;-2.9671;-1.35515;-0.603328;-0.203389;0.016425;0.132241;0.184456;0.19741;0.187018;0.1641;0.136002;0.107527;0.0815514;0.0595294;0.0419097;0.0284945;0.0187264;0.0119027;0.00731998;0.00435676;0.00251007;0.00139999;0.000755995;0.000395261;0.000200093;9.80768e-005;4.65465e-005;2.1389e-005;9.51634e-006;4.09938e-006;1.70972e-006;6.90372e-007;2.69887e-007;1.02144e-007;3.74251e-008;1.32747e-008;4.55816e-009;1.51512e-009;4.87516e-010;1.51847e-010;4.57816e-011;1.33609e-011;3.77426e-012;1.03198e-012;2.73118e-013;6.99618e-014;1.73459e-014;4.16246e-015;9.66756e-016;2.17316e-016;4.7279e-017;9.95504e-018;2.02866e-018;4.00097e-019;7.63667e-020;1.41066e-020;2.52183e-021;1;
0.463768;0;-7.89635;-2.93964;-1.34386;-0.599405;-0.202653;0.0164326;0.133021;0.186821;0.201626;0.192934;0.171282;0.143876;0.115499;0.0891072;0.0662897;0.047653;0.0331463;0.0223291;0.0145768;0.00922543;0.00566195;0.0033704;0.00194622;0.00109026;0.000592541;0.000312444;0.000159844;7.934e-005;3.82082e-005;1.78519e-005;8.09227e-006;3.55882e-006;1.51838e-006;6.28477e-007;2.5236e-007;9.83023e-008;3.7146e-008;1.36162e-008;4.84156e-009;1.66991e-009;5.58691e-010;1.81305e-010;5.70695e-011;1.74239e-011;5.15969e-012;1.48196e-012;4.12834e-013;1.11541e-013;2.92286e-014;7.42832e-015;1.83095e-015;4.37683e-016;1.0147e-016;2.2814e-017;4.97453e-018;1.05192e-018;2.15718e-019;4.29004e-020;1;
0.492754;0;-7.82617;-2.91427;-1.33351;-0.595821;-0.201982;0.0164396;0.133733;0.188984;0.205501;0.198409;0.177988;0.151309;0.123121;0.0964383;0.0729593;0.0534256;0.0379189;0.0261095;0.0174521;0.0113288;0.00714398;0.00437722;0.00260626;0.00150813;0.000848179;0.000463635;0.000246328;0.000127204;6.38472e-005;3.11478e-005;1.47691e-005;6.80635e-006;3.0486e-006;1.3271e-006;5.61459e-007;2.30851e-007;9.22437e-008;3.582e-008;1.35172e-008;4.95698e-009;1.76646e-009;6.11705e-010;2.05837e-010;6.73039e-011;2.13839e-011;6.60168e-012;1.98034e-012;5.7721e-013;1.63468e-013;4.49812e-014;1.2026e-014;3.12393e-015;7.88433e-016;1.93333e-016;4.60599e-017;1.06613e-017;2.39752e-018;5.23814e-019;1;
0.521739;0;-7.76059;-2.89074;-1.32396;-0.59253;-0.201367;0.016446;0.134385;0.190972;0.209078;0.203493;0.184266;0.158334;0.130408;0.103539;0.0795154;0.0591944;0.0427759;0.030034;0.0205022;0.0136128;0.008794;0.00552852;0.00338279;0.00201478;0.00116814;0.000659312;0.000362266;0.00019378;0.00010091;5.11564e-005;2.52466e-005;1.21293e-005;5.67276e-006;2.58266e-006;1.14459e-006;4.93774e-007;2.07348e-007;8.47527e-008;3.37196e-008;1.30581e-008;4.9219e-009;1.80567e-009;6.44748e-010;2.24067e-010;7.57873e-011;2.49482e-011;7.99282e-012;2.49214e-012;7.56227e-013;2.23322e-013;6.41812e-014;1.79504e-014;4.8857e-015;1.29408e-015;3.33558e-016;8.36671e-017;2.04224e-017;4.85092e-018;1;
0.550725;0;-7.69914;-2.86884;-1.31511;-0.589493;-0.200801;0.0164519;0.134986;0.192806;0.212392;0.208232;0.190158;0.164984;0.137376;0.110408;0.0859421;0.0649329;0.0476865;0.034073;0.0237023;0.0160595;0.0106015;0.00682011;0.00427632;0.00261364;0.00155722;0.000904485;0.000512165;0.000282736;0.000152166;7.9839e-005;4.08388e-005;2.03649e-005;9.90013e-006;4.69179e-006;2.16755e-006;9.76165e-007;4.28543e-007;1.83389e-007;7.6499e-008;3.1105e-008;1.23279e-008;4.76243e-009;1.79324e-009;6.58134e-010;2.35422e-010;8.20791e-011;2.7891e-011;9.23708e-012;2.98154e-012;9.37938e-013;2.87563e-013;8.59231e-014;2.50208e-014;7.10073e-015;1.96386e-015;5.29319e-016;1.39035e-016;3.55895e-017;1;
0.57971;0;-7.64141;-2.84839;-1.30689;-0.586681;-0.200278;0.0164574;0.135541;0.194507;0.215476;0.212661;0.195701;0.171288;0.144042;0.117049;0.0922285;0.0706208;0.0526252;0.0382003;0.0270295;0.0186513;0.0125549;0.00824619;0.0052856;0.00330661;0.00201907;0.00120343;0.000700165;0.00039765;0.000220457;0.000119307;6.30272e-005;3.25015e-005;1.63601e-005;8.03843e-006;3.85523e-006;1.80474e-006;8.24632e-007;3.67771e-007;1.60088e-007;6.80138e-008;2.82023e-008;1.14134e-008;4.50798e-009;1.73771e-009;6.53727e-010;2.40011e-010;8.59959e-011;3.00697e-011;1.02608e-011;3.41684e-012;1.11035e-012;3.52109e-013;1.08962e-013;3.2904e-014;9.69602e-015;2.78808e-015;7.82311e-016;2.14197e-016;1;
0.608696;0;-7.58705;-2.82924;-1.29923;-0.584066;-0.199793;0.0164624;0.136057;0.196089;0.218353;0.216813;0.200927;0.177273;0.150422;0.123465;0.0983679;0.0762422;0.0575707;0.0423932;0.0304628;0.0213711;0.0146423;0.00979979;0.00640796;0.00409418;0.00255619;0.00155962;0.000929947;0.000541902;0.000308609;0.00017176;9.34245e-005;4.96613e-005;2.57983e-005;1.3097e-005;6.49766e-006;3.15019e-006;1.49246e-006;6.9096e-007;3.1259e-007;1.38186e-007;5.96917e-008;2.51951e-008;1.03912e-008;4.18748e-009;1.64882e-009;6.34342e-010;2.38448e-010;8.75753e-011;3.14253e-011;1.10175e-011;3.77387e-012;1.26295e-012;4.12932e-013;1.31904e-013;4.1164e-014;1.25504e-014;3.73828e-015;1.08782e-015;1;
