;5.34145e-307;0.169492;0.338983;0.508475;0.677966;0.847458;1.01695;1.18644;1.35593;1.52542;1.69492;1.86441;2.0339;2.20339;2.37288;2.54237;2.71186;2.88136;3.05085;3.22034;3.38983;3.55932;3.72881;3.89831;4.0678;4.23729;4.40678;4.57627;4.74576;4.91525;5.08475;5.25424;5.42373;5.59322;5.76271;5.9322;6.10169;6.27119;6.44068;6.61017;6.77966;6.94915;7.11864;7.28814;7.45763;7.62712;7.79661;7.9661;8.13559;8.30508;8.47458;8.64407;8.81356;8.98305;9.15254;9.32203;9.49153;9.66102;9.83051;10;
0.637681;0;-7.53575;-2.81126;-1.29206;-0.581626;-0.19934;0.0164671;0.136537;0.197565;0.221046;0.220715;0.205864;0.182963;0.156533;0.129664;0.104356;0.0817851;0.0625056;0.046632;0.0339833;0.024203;0.0168516;0.0114732;0.00763962;0.0049757;0.00317006;0.00197576;0.00120468;0.0007186;0.000419359;0.000239425;0.000133733;7.30775e-005;3.90666e-005;2.04314e-005;1.04533e-005;5.232e-006;2.56172e-006;1.22699e-006;5.74891e-007;2.63488e-007;1.18129e-007;5.18052e-008;2.22228e-008;9.32453e-009;3.82695e-009;1.53628e-009;6.0322e-010;2.31665e-010;8.70205e-011;3.19707e-011;1.14881e-011;4.03744e-012;1.38778e-012;4.66536e-013;1.5339e-013;4.93237e-014;1.55114e-014;4.77074e-015;1;
0.666667;0;-7.48724;-2.79433;-1.28533;-0.579343;-0.198918;0.0164715;0.136986;0.198947;0.223575;0.224392;0.210537;0.18838;0.16239;0.135651;0.110193;0.0872403;0.0674156;0.0508998;0.0375738;0.0271318;0.0191709;0.0132582;0.00897595;0.00594952;0.00386123;0.00245379;0.00152699;0.000930525;0.000555291;0.000324502;0.000185701;0.000104067;5.71092e-005;3.06895e-005;1.61495e-005;8.3216e-006;4.19883e-006;2.07451e-006;1.0036e-006;4.75401e-007;2.20498e-007;1.00136e-007;4.45255e-008;1.93845e-008;8.2627e-009;3.4483e-009;1.40896e-009;5.63633e-010;2.20747e-010;8.4642e-011;3.17737e-011;1.16771e-011;4.20129e-012;1.47981e-012;5.10275e-013;1.72254e-013;5.69245e-014;1.84158e-014;1;
0.695652;0;-7.44128;-2.77835;-1.27901;-0.577201;-0.198522;0.0164756;0.137407;0.200245;0.225954;0.227864;0.214969;0.193544;0.168009;0.141436;0.115877;0.0926014;0.072289;0.0551822;0.0412194;0.0301436;0.0215888;0.0151465;0.0104118;0.00701321;0.00462945;0.00299495;0.00189896;0.00118009;0.000718788;0.000429113;0.000251089;0.000144002;8.09446e-005;4.45948e-005;2.40798e-005;1.27434e-005;6.60963e-006;3.35987e-006;1.67384e-006;8.17232e-007;3.91031e-007;1.8336e-007;8.42595e-008;3.79445e-008;1.67452e-008;7.24158e-009;3.06885e-009;1.27442e-009;5.18605e-010;2.06797e-010;8.08037e-011;3.0938e-011;1.16071e-011;4.26696e-012;1.53701e-012;5.42489e-013;1.87612e-013;6.35741e-014;1;
0.724638;0;-7.39765;-2.76325;-1.27304;-0.575186;-0.19815;0.0164794;0.137802;0.201466;0.228198;0.231149;0.219179;0.198473;0.173403;0.147026;0.12141;0.0978637;0.0771165;0.0594668;0.0449067;0.0332257;0.0240945;0.0171298;0.0119414;0.00816373;0.00547378;0.00359983;0.00232215;0.00146935;0.000912;0.000555267;0.000331625;0.000194281;0.000111647;6.29354e-005;3.47991e-005;1.88739e-005;1.00409e-005;5.23947e-006;2.68168e-006;1.34624e-006;6.62872e-007;3.20126e-007;1.51632e-007;7.04419e-008;3.20952e-008;1.4342e-008;6.28543e-009;2.70154e-009;1.13877e-009;4.70758e-010;1.90853e-010;7.58804e-011;2.95862e-011;1.13129e-011;4.24204e-012;1.55989e-012;5.62501e-013;1.98913e-013;1;
0.753623;0;-7.35618;-2.74894;-1.26741;-0.573285;-0.197799;0.0164831;0.138175;0.202618;0.23032;0.234263;0.223185;0.203185;0.178586;0.152429;0.126795;0.103024;0.0818905;0.0637431;0.0486238;0.0363665;0.0266776;0.0191998;0.0135592;0.00939757;0.0063927;0.00426844;0.00279764;0.00179996;0.00113682;0.000704827;0.000428981;0.000256305;0.000150326;8.6551e-005;4.89172e-005;2.71393e-005;1.47801e-005;7.90124e-006;4.14613e-006;2.13558e-006;1.07971e-006;5.35814e-007;2.60992e-007;1.24779e-007;5.85536e-008;2.69685e-008;1.21912e-008;5.40896e-009;2.35537e-009;1.00664e-009;4.22239e-010;1.73821e-010;7.02272e-011;2.7846e-011;1.0836e-011;4.13829e-012;1.55102e-012;5.70493e-013;1;
0.782609;0;-7.31668;-2.73536;-1.26207;-0.571488;-0.197468;0.0164865;0.138527;0.203707;0.232329;0.237221;0.227002;0.207693;0.183569;0.157654;0.132035;0.108081;0.0866052;0.0680024;0.0523605;0.0395554;0.0293284;0.0213486;0.0152591;0.0107109;0.00738424;0.00500033;0.00332603;0.00217321;0.00139487;0.000879489;0.000544742;0.000331448;0.000198109;0.000116319;6.70895e-005;3.80109e-005;2.11548e-005;1.15651e-005;6.21049e-006;3.27591e-006;1.69731e-006;8.63789e-007;4.31785e-007;2.11999e-007;1.02235e-007;4.84245e-008;2.25279e-008;1.02935e-008;4.61939e-009;2.03603e-009;8.81364e-010;3.74709e-010;1.56458e-010;6.41593e-011;2.58392e-011;1.02199e-011;3.96979e-012;1.51437e-012;1;
0.811594;0;-7.27902;-2.72244;-1.25701;-0.569786;-0.197155;0.0164898;0.13886;0.204739;0.234237;0.240035;0.230646;0.212012;0.188364;0.162707;0.137133;0.113033;0.0912559;0.0722371;0.0561076;0.042783;0.0320382;0.0235685;0.0170351;0.0120996;0.00844604;0.0057946;0.00390754;0.00259005;0.00168752;0.00108077;0.000680389;0.000421044;0.000256118;0.000153142;9.00086e-005;5.20004e-005;2.95295e-005;1.64827e-005;9.04314e-006;4.87664e-006;2.58481e-006;1.3466e-006;6.89512e-007;3.47005e-007;1.71638e-007;8.34396e-008;3.98662e-008;1.87201e-008;8.63922e-009;3.91834e-009;1.74657e-009;7.65104e-010;3.29384e-010;1.39357e-010;5.79422e-011;2.36754e-011;9.50674e-012;3.75142e-012;1;
0.84058;0;-7.24304;-2.71014;-1.2522;-0.568172;-0.196858;0.0164928;0.139176;0.205719;0.23605;0.242716;0.234127;0.216154;0.192982;0.167597;0.142094;0.117881;0.0958392;0.0764411;0.0598573;0.0460407;0.0347987;0.0258524;0.0188816;0.0135595;0.00957548;0.00664998;0.004542;0.0030511;0.00201586;0.00130998;0.000837281;0.00052636;0.00032546;0.000197931;0.000118394;6.96528e-005;4.0303e-005;2.29362e-005;1.28376e-005;7.0668e-006;3.82587e-006;2.03705e-006;1.06667e-006;5.49305e-007;2.78192e-007;1.38554e-007;6.78629e-008;3.26873e-008;1.5483e-008;7.21197e-009;3.30349e-009;1.48802e-009;6.59107e-010;2.87086e-010;1.22962e-010;5.17881e-011;2.1448e-011;8.73448e-012;1;
0.869565;0;-7.20864;-2.69841;-1.24762;-0.566637;-0.196576;0.0164958;0.139476;0.20665;0.237777;0.245275;0.237459;0.220131;0.197433;0.172332;0.146921;0.122625;0.100352;0.0806093;0.0636028;0.0493208;0.0376022;0.0281933;0.0207929;0.0150864;0.0107697;0.00756494;0.00522893;0.00355667;0.00238073;0.00156825;0.00101665;0.000648589;0.000407208;0.000251598;0.000152982;9.15406e-005;5.39038e-005;3.1236e-005;1.78121e-005;9.99532e-006;5.51939e-006;2.99913e-006;1.60363e-006;8.43746e-007;4.36831e-007;2.22538e-007;1.11553e-007;5.50219e-008;2.67034e-008;1.27517e-008;5.99149e-009;2.76991e-009;1.25995e-009;5.63893e-010;2.48308e-010;1.0758e-010;4.58581e-011;1.92327e-011;1;
0.898551;0;-7.1757;-2.6872;-1.24325;-0.565175;-0.196307;0.0164985;0.139761;0.207537;0.239423;0.24772;0.240651;0.223953;0.201726;0.176917;0.151618;0.127267;0.104793;0.0847373;0.0673379;0.0526166;0.0404418;0.0305848;0.0227633;0.0166759;0.0120258;0.00853769;0.00596758;0.00410681;0.00278272;0.00185653;0.00121957;0.000788836;0.000502389;0.00031504;0.000194518;0.000118256;7.0786e-005;4.17187e-005;2.42085e-005;1.3831e-005;7.78007e-006;4.30876e-006;2.34939e-006;1.26121e-006;6.66567e-007;3.46832e-007;1.77668e-007;8.96002e-008;4.44851e-008;2.17431e-008;1.04623e-008;4.9559e-009;2.31104e-009;1.06091e-009;4.79437e-010;2.13286e-010;9.34044e-011;4.02665e-011;1;
0.927536;0;-7.14412;-2.67648;-1.23909;-0.563782;-0.196051;0.0165012;0.140033;0.208383;0.240996;0.25006;0.243712;0.227629;0.20587;0.181361;0.15619;0.131806;0.109161;0.0888216;0.0710577;0.0559219;0.0433111;0.0330208;0.0247878;0.0183238;0.0133405;0.00956626;0.00675696;0.0047013;0.00322223;0.00217557;0.00144701;0.000948112;0.000611974;0.000389128;0.000243745;0.000150404;9.14238e-005;5.47435e-005;3.22904e-005;1.8762e-005;1.07385e-005;6.05427e-006;3.36225e-006;1.83926e-006;9.91046e-007;5.25994e-007;2.74978e-007;1.41593e-007;7.18134e-008;3.58746e-008;1.76515e-008;8.55433e-009;4.08315e-009;1.91958e-009;8.88821e-010;4.05337e-010;1.82058e-010;8.05363e-011;1;
0.956522;0;-7.11381;-2.66621;-1.2351;-0.562451;-0.195807;0.0165037;0.140293;0.209191;0.242501;0.252302;0.246652;0.231168;0.209872;0.185669;0.160641;0.136247;0.113456;0.0928595;0.0747577;0.0592313;0.0462044;0.0354959;0.0268612;0.0200261;0.0147109;0.0106485;0.00759588;0.00533975;0.00369941;0.00252593;0.00169978;0.00112733;0.000736874;0.000474704;0.000301395;0.000188596;0.000116307;7.0689e-005;4.23418e-005;2.49949e-005;1.4541e-005;8.33671e-006;4.71027e-006;2.62267e-006;1.43908e-006;7.78146e-007;4.1464e-007;2.17726e-007;1.12661e-007;5.74456e-008;2.8864e-008;1.42912e-008;6.97248e-009;3.35206e-009;1.58795e-009;7.4124e-010;3.40938e-010;1.54519e-010;1;
0.985507;0;-7.08469;-2.65637;-1.23128;-0.561178;-0.195574;0.0165061;0.140541;0.209964;0.243941;0.254452;0.249477;0.234579;0.213741;0.189847;0.164975;0.140589;0.117676;0.0968487;0.0784341;0.0625401;0.0491164;0.0380046;0.0289789;0.0217786;0.0161337;0.0117823;0.00848299;0.00602154;0.00421425;0.00290802;0.00197853;0.00132728;0.000877926;0.000572567;0.000368186;0.000233442;0.000145934;8.99497e-005;5.4664e-005;3.27535e-005;1.93493e-005;1.12699e-005;6.47165e-006;3.66393e-006;2.04509e-006;1.1254e-006;6.10551e-007;3.26556e-007;1.7219e-007;8.95099e-008;4.58712e-008;2.31746e-008;1.15421e-008;5.66696e-009;2.7429e-009;1.30875e-009;6.15588e-010;2.85434e-010;1;
1.01449;0;-7.05668;-2.64692;-1.22763;-0.559959;-0.195351;0.0165084;0.140779;0.210704;0.245322;0.256517;0.252196;0.237869;0.217483;0.193902;0.169197;0.144836;0.121822;0.100787;0.0820837;0.0658439;0.0520423;0.0405423;0.0311362;0.0235775;0.0176059;0.0129653;0.00941682;0.00674591;0.00476657;0.00332209;0.00228382;0.00154869;0.0010359;0.000683472;0.000444811;0.000285548;0.000180812;0.000112932;6.95737e-005;4.22773e-005;2.53396e-005;1.49802e-005;8.73484e-006;5.02354e-006;2.84955e-006;1.59423e-006;8.79689e-007;4.78747e-007;2.56967e-007;1.36032e-007;7.10215e-008;3.65698e-008;1.8571e-008;9.30086e-009;4.59392e-009;2.23776e-009;1.075e-009;5.0929e-010;1;
1.04348;0;-7.02972;-2.63784;-1.22412;-0.55879;-0.195137;0.0165107;0.141006;0.211414;0.246648;0.258502;0.254815;0.241045;0.221105;0.197838;0.173309;0.14899;0.125894;0.104674;0.0857037;0.069139;0.0549778;0.0431044;0.033329;0.025419;0.0191243;0.0141952;0.0103958;0.00751195;0.00535603;0.00376824;0.00261605;0.00179214;0.00121148;0.000808122;0.000531933;0.000345505;0.000221444;0.00014005;8.73999e-005;5.38197e-005;3.27017e-005;1.96062e-005;1.15986e-005;6.77026e-006;3.89929e-006;2.21587e-006;1.24244e-006;6.87344e-007;3.75179e-007;2.02052e-007;1.07361e-007;5.62836e-008;2.91116e-008;1.48558e-008;7.47946e-009;3.7152e-009;1.82067e-009;8.80262e-010;1;
1.07246;0;-7.00374;-2.6291;-1.22074;-0.557669;-0.194932;0.0165128;0.141225;0.212095;0.247923;0.260412;0.257339;0.244113;0.224612;0.201662;0.177317;0.153053;0.129893;0.108509;0.0892918;0.0724222;0.057919;0.0456869;0.0355532;0.0272996;0.020686;0.0154697;0.0114183;0.00831867;0.00598217;0.00424645;0.00297552;0.00205813;0.00140527;0.000947166;0.000630184;0.000413889;0.000268332;0.000171724;0.000108481;6.76461e-005;4.16378e-005;2.52981e-005;1.51718e-005;8.9812e-006;5.24774e-006;3.02655e-006;1.72289e-006;9.68043e-007;5.36857e-007;2.93862e-007;1.58762e-007;8.4657e-008;4.45544e-008;2.31432e-008;1.18648e-008;6.00342e-009;2.99801e-009;1.47761e-009;1;
1.10145;0;-6.97868;-2.62069;-1.2175;-0.556591;-0.194735;0.0165148;0.141434;0.21275;0.249148;0.262252;0.259774;0.247078;0.228011;0.205377;0.181223;0.157026;0.13382;0.112289;0.0928461;0.0756904;0.0608624;0.0482859;0.0378052;0.0292158;0.0222881;0.0167864;0.0124825;0.00916494;0.00664441;0.00475656;0.0033624;0.00234708;0.00161783;0.0011012;0.000740156;0.000491255;0.000321969;0.000208373;0.000133164;8.4032e-005;5.23615e-005;3.22171e-005;1.95732e-005;1.17418e-005;6.95507e-006;4.06778e-006;2.34909e-006;1.33944e-006;7.54089e-007;4.19176e-007;2.3006e-007;1.24667e-007;6.66997e-008;3.52335e-008;1.83757e-008;9.46204e-009;4.81033e-009;2.41441e-009;1;
1.13043;0;-6.95449;-2.61258;-1.21438;-0.555554;-0.194545;0.0165168;0.141636;0.21338;0.250328;0.264026;0.262126;0.249948;0.231307;0.208989;0.185032;0.160914;0.137676;0.116016;0.0963649;0.0789412;0.0638047;0.0508979;0.0400815;0.0311644;0.0239276;0.018143;0.0135868;0.0100496;0.00734206;0.00529833;0.00377676;0.00265928;0.0018496;0.00127075;0.000862403;0.000578135;0.000382837;0.000250416;0.000161797;0.000103261;6.50959e-005;4.05342e-005;2.49307e-005;1.51457e-005;9.08829e-006;5.38652e-006;3.15329e-006;1.82324e-006;1.04123e-006;5.87311e-007;3.27192e-007;1.80032e-007;9.78367e-008;5.2512e-008;2.78366e-008;1.45737e-008;7.53562e-009;3.84821e-009;1;
1.15942;0;-6.93113;-2.60476;-1.21137;-0.554556;-0.194363;0.0165187;0.14183;0.213987;0.251466;0.265737;0.264398;0.252726;0.234505;0.212502;0.188747;0.164718;0.141461;0.119689;0.099847;0.0821723;0.0667432;0.0535198;0.0423787;0.0331422;0.0256019;0.0195372;0.0147294;0.0109713;0.00807436;0.00587139;0.00421859;0.00299497;0.00210097;0.0014563;0.000997436;0.000675031;0.000451402;0.000298265;0.000194732;0.000125622;8.00723e-005;5.04296e-005;3.13813e-005;1.92945e-005;1.17212e-005;7.03526e-006;4.1721e-006;2.44451e-006;1.4151e-006;8.09352e-007;4.5734e-007;2.55323e-007;1.40826e-007;7.67396e-008;4.13136e-008;2.19736e-008;1.15462e-008;5.99389e-009;1;
1.18841;0;-6.90854;-2.59721;-1.20847;-0.553594;-0.194187;0.0165205;0.142017;0.214571;0.252563;0.26739;0.266596;0.255417;0.237609;0.21592;0.192372;0.16844;0.145177;0.123308;0.103291;0.0853818;0.0696753;0.0561487;0.0446939;0.0351464;0.0273083;0.0209668;0.0159084;0.011929;0.00884048;0.00647531;0.00468777;0.00335427;0.00237224;0.00165826;0.00114572;0.000782416;0.000528112;0.000352325;0.000232319;0.000151408;9.75288e-005;6.20915e-005;3.90699e-005;2.42975e-005;1.49343e-005;9.07209e-006;5.44662e-006;3.23176e-006;1.89514e-006;1.09832e-006;6.29068e-007;3.56078e-007;1.9919e-007;1.10119e-007;6.01622e-008;3.24827e-008;1.73317e-008;9.13884e-009;1;
1.21739;0;-6.88668;-2.58991;-1.20567;-0.552666;-0.194018;0.0165222;0.142197;0.215135;0.253622;0.268987;0.268723;0.258025;0.240624;0.219248;0.195909;0.172082;0.148826;0.126873;0.106697;0.0885681;0.0725987;0.0587819;0.0470243;0.0371743;0.0290443;0.0224297;0.0171222;0.0129211;0.00963952;0.00710958;0.00518411;0.00373725;0.00266368;0.00187701;0.00130769;0.000900734;0.000613398;0.000412989;0.000274906;0.000180915;0.000117708;7.57146e-005;4.81489e-005;3.02709e-005;1.88145e-005;1.15607e-005;7.02255e-006;4.21719e-006;2.5036e-006;1.46932e-006;8.52457e-007;4.88914e-007;2.77199e-007;1.55362e-007;8.60784e-008;4.71445e-008;2.55244e-008;1.36604e-008;1;
1.24638;0;-6.86552;-2.58286;-1.20296;-0.55177;-0.193854;0.0165239;0.142371;0.21568;0.254645;0.270532;0.270782;0.260555;0.243554;0.222488;0.199362;0.175648;0.152408;0.130384;0.110063;0.0917296;0.0755114;0.0614169;0.0493672;0.0392231;0.0308075;0.0239237;0.0183691;0.0139464;0.0104705;0.00777363;0.00570736;0.0041439;0.00297545;0.00211283;0.00148371;0.00103039;0.000707665;0.000480641;0.000322834;0.000214437;0.000140858;9.14995e-005;5.87773e-005;3.73379e-005;2.3455e-005;1.45701e-005;8.95017e-006;5.43667e-006;3.26563e-006;1.93967e-006;1.13924e-006;6.61638e-007;3.79966e-007;2.15767e-007;1.21153e-007;6.72657e-008;3.69282e-008;2.00459e-008;1;
1.27536;0;-6.84503;-2.57603;-1.20034;-0.550905;-0.193697;0.0165255;0.142539;0.216206;0.255635;0.272028;0.272778;0.263011;0.246402;0.225645;0.202734;0.179138;0.155924;0.133842;0.11339;0.0948652;0.0784115;0.0640515;0.0517202;0.0412905;0.0325956;0.0254467;0.0196472;0.0150035;0.0113326;0.00846682;0.00625718;0.00457416;0.00330766;0.00236599;0.00167412;0.00117177;0.000811298;0.000555645;0.000376437;0.000252268;0.000167226;0.000109651;7.11196e-005;4.56275e-005;2.8955e-005;1.8175e-005;1.12844e-005;6.9299e-006;4.20942e-006;2.52905e-006;1.5029e-006;8.83358e-007;5.13541e-007;2.95284e-007;1.67931e-007;9.44586e-008;5.25499e-008;2.89146e-008;1;
