;0;0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1;1.1;1.2;1.3;1.4;1.5;1.6;1.7;1.8;1.9;2;2.1;2.2;2.3;2.4;2.5;2.6;2.7;2.8;2.9;3;3.1;3.2;3.3;3.4;3.5;3.6;3.7;3.8;3.9;
0.176;0;0.054403;0.103481;0.14243;0.167438;0.176057;0.167443;0.14244;0.103494;0.0544185;1.63123e-005;-0.0543875;-0.103468;-0.142421;-0.167433;-0.176057;-0.167448;-0.142449;-0.103507;-0.0544341;-3.26246e-005;0.054372;0.103455;0.142411;0.167428;0.176057;0.167453;0.142459;0.103521;0.0544496;4.89369e-005;-0.0543565;-0.103441;-0.142401;-0.167423;-0.176057;-0.167458;-0.142469;-0.103534;0;
0.18;0;0.0522972;0.0994756;0.136917;0.160957;0.169242;0.160962;0.136926;0.0994883;0.0523122;1.56809e-005;-0.0522823;-0.0994629;-0.136908;-0.160952;-0.169242;-0.160967;-0.136936;-0.0995009;-0.0523271;-3.13618e-005;0.0522674;0.0994502;0.136899;0.160947;0.169242;0.160972;0.136945;0.0995136;0.052342;4.70427e-005;-0.0522525;-0.0994375;-0.136889;-0.160942;-0.169242;-0.160976;-0.136954;-0.0995263;0;
0.184;0;0.050273;0.0956252;0.131617;0.154727;0.162691;0.154732;0.131626;0.0956374;0.0502873;1.50739e-005;-0.0502586;-0.095613;-0.131609;-0.154722;-0.162691;-0.154736;-0.131635;-0.0956496;-0.0503016;-3.01479e-005;0.0502443;0.0956008;0.1316;0.154718;0.162691;0.154741;0.131644;0.0956618;0.050316;4.52218e-005;-0.05023;-0.0955886;-0.131591;-0.154713;-0.162691;-0.154745;-0.131653;-0.0956739;0;
0.188;0;0.0483271;0.0919238;0.126523;0.148738;0.156394;0.148742;0.126531;0.0919355;0.0483408;1.44905e-005;-0.0483133;-0.0919121;-0.126514;-0.148733;-0.156394;-0.148747;-0.12654;-0.0919472;-0.0483546;-2.89809e-005;0.0482995;0.0919004;0.126506;0.148729;0.156394;0.148751;0.126548;0.091959;0.0483684;4.34714e-005;-0.0482857;-0.0918886;-0.126497;-0.148724;-0.156394;-0.148756;-0.126557;-0.0919707;0;
0.192;0;0.0464565;0.0883657;0.121626;0.142981;0.150341;0.142985;0.121634;0.088377;0.0464697;1.39296e-005;-0.0464432;-0.0883544;-0.121617;-0.142976;-0.150341;-0.142989;-0.121642;-0.0883882;-0.046483;-2.78592e-005;0.04643;0.0883432;0.121609;0.142972;0.150341;0.142994;0.12165;0.0883995;0.0464962;4.17888e-005;-0.0464167;-0.0883319;-0.121601;-0.142968;-0.150341;-0.142998;-0.121658;-0.0884108;0;
0.196;0;0.0446583;0.0849453;0.116918;0.137446;0.144521;0.13745;0.116926;0.0849562;0.044671;1.33904e-005;-0.0446455;-0.0849345;-0.11691;-0.137442;-0.144521;-0.137455;-0.116934;-0.084967;-0.0446837;-2.67808e-005;0.0446328;0.0849237;0.116902;0.137438;0.144521;0.137459;0.116941;0.0849778;0.0446965;4.01713e-005;-0.0446201;-0.0849128;-0.116894;-0.137434;-0.144521;-0.137463;-0.116949;-0.0849887;0;
0.2;0;0.0429297;0.0816573;0.112392;0.132126;0.138927;0.13213;0.1124;0.0816678;0.0429419;1.28721e-005;-0.0429174;-0.0816469;-0.112385;-0.132122;-0.138927;-0.132134;-0.112407;-0.0816782;-0.0429542;-2.57442e-005;0.0429052;0.0816365;0.112377;0.132118;0.138927;0.132138;0.112415;0.0816886;0.0429664;3.86163e-005;-0.0428929;-0.0816261;-0.11237;-0.132114;-0.138927;-0.132142;-0.112423;-0.081699;0;
0.204;0;0.041268;0.0784966;0.108042;0.127012;0.13355;0.127016;0.108049;0.0785066;0.0412798;1.23739e-005;-0.0412562;-0.0784866;-0.108035;-0.127008;-0.13355;-0.12702;-0.108056;-0.0785166;-0.0412915;-2.47477e-005;0.0412445;0.0784766;0.108027;0.127004;0.13355;0.127023;0.108064;0.0785267;0.0413033;3.71216e-005;-0.0412327;-0.0784666;-0.10802;-0.127;-0.13355;-0.127027;-0.108071;-0.0785367;0;
0.208;0;0.0396706;0.0754583;0.10386;0.122096;0.128381;0.122099;0.103867;0.0754679;0.0396819;1.18949e-005;-0.0396593;-0.0754486;-0.103853;-0.122092;-0.128381;-0.122103;-0.103874;-0.0754775;-0.0396933;-2.37898e-005;0.039648;0.075439;0.103846;0.122088;0.128381;0.122107;0.103881;0.0754871;0.0397046;3.56847e-005;-0.0396367;-0.0754294;-0.103839;-0.122085;-0.128381;-0.12211;-0.103888;-0.0754967;0;
0.212;0;0.0381351;0.0725375;0.0998398;0.11737;0.123411;0.117373;0.0998465;0.0725467;0.038146;1.14345e-005;-0.0381242;-0.0725282;-0.0998331;-0.117366;-0.123411;-0.117377;-0.0998533;-0.072556;-0.0381568;-2.2869e-005;0.0381133;0.072519;0.0998264;0.117363;0.123411;0.11738;0.09986;0.0725652;0.0381677;3.43035e-005;-0.0381025;-0.0725097;-0.0998196;-0.117359;-0.123411;-0.117384;-0.0998667;-0.0725745;0;
0.216;0;0.036659;0.0697298;0.0959753;0.112827;0.118634;0.11283;0.0959818;0.0697387;0.0366695;1.09919e-005;-0.0366485;-0.0697209;-0.0959688;-0.112823;-0.118634;-0.112833;-0.0959882;-0.0697476;-0.0366799;-2.19838e-005;0.0366381;0.069712;0.0959624;0.11282;0.118634;0.112837;0.0959947;0.0697564;0.0366904;3.29757e-005;-0.0366276;-0.0697031;-0.0959559;-0.112816;-0.118634;-0.11284;-0.0960011;-0.0697653;0;
0.22;0;0.03524;0.0670307;0.0922604;0.108459;0.114042;0.108463;0.0922666;0.0670393;0.0352501;1.05664e-005;-0.03523;-0.0670222;-0.0922542;-0.108456;-0.114042;-0.108466;-0.0922728;-0.0670478;-0.0352601;-2.11329e-005;0.0352199;0.0670136;0.092248;0.108453;0.114042;0.108469;0.092279;0.0670564;0.0352702;3.16993e-005;-0.0352099;-0.0670051;-0.0922417;-0.10845;-0.114042;-0.108473;-0.0922852;-0.0670649;0;
0.224;0;0.033876;0.0644362;0.0886893;0.104261;0.109628;0.104264;0.0886952;0.0644444;0.0338857;1.01574e-005;-0.0338663;-0.064428;-0.0886833;-0.104258;-0.109628;-0.104268;-0.0887012;-0.0644526;-0.0338953;-2.03149e-005;0.0338567;0.0644197;0.0886773;0.104255;0.109628;0.104271;0.0887072;0.0644608;0.033905;3.04723e-005;-0.033847;-0.0644115;-0.0886713;-0.104252;-0.109628;-0.104274;-0.0887131;-0.064469;0;
0.228;0;0.0325648;0.061942;0.0852564;0.100226;0.105385;0.100229;0.0852621;0.0619499;0.032574;9.76428e-006;-0.0325555;-0.0619341;-0.0852506;-0.100223;-0.105385;-0.100232;-0.0852678;-0.0619578;-0.0325833;-1.95286e-005;0.0325462;0.0619262;0.0852449;0.10022;0.105385;0.100235;0.0852736;0.0619657;0.0325926;2.92928e-005;-0.0325369;-0.0619183;-0.0852391;-0.100217;-0.105385;-0.100238;-0.0852793;-0.0619736;0;
0.232;0;0.0313043;0.0595444;0.0819563;0.0963462;0.101306;0.0963491;0.0819618;0.059552;0.0313132;9.38633e-006;-0.0312953;-0.0595369;-0.0819508;-0.0963433;-0.101306;-0.096352;-0.0819674;-0.0595596;-0.0313221;-1.87727e-005;0.0312864;0.0595293;0.0819453;0.0963404;0.101306;0.0963549;0.0819729;0.0595672;0.0313311;2.8159e-005;-0.0312775;-0.0595217;-0.0819398;-0.0963375;-0.101306;-0.0963578;-0.0819784;-0.0595748;0;
0.236;0;0.0300926;0.0572397;0.078784;0.092617;0.0973844;0.0926197;0.0787893;0.057247;0.0301012;9.02301e-006;-0.030084;-0.0572324;-0.0787787;-0.0926142;-0.0973844;-0.0926225;-0.0787946;-0.0572543;-0.0301097;-1.8046e-005;0.0300754;0.0572251;0.0787734;0.0926114;0.0973844;0.0926253;0.0788;0.0572616;0.0301183;2.7069e-005;-0.0300668;-0.0572178;-0.0787681;-0.0926086;-0.0973844;-0.0926281;-0.0788053;-0.0572688;0;
0.24;0;0.0289278;0.0550241;0.0757345;0.089032;0.0936149;0.0890347;0.0757396;0.0550311;0.028936;8.67376e-006;-0.0289195;-0.0550171;-0.0757294;-0.0890293;-0.0936149;-0.0890374;-0.0757447;-0.0550381;-0.0289443;-1.73475e-005;0.0289113;0.05501;0.0757243;0.0890267;0.0936149;0.0890401;0.0757498;0.0550451;0.0289525;2.60213e-005;-0.028903;-0.055003;-0.0757192;-0.089024;-0.0936149;-0.0890427;-0.0757549;-0.0550521;0;
0.244;0;0.0278081;0.0528943;0.0728031;0.0855859;0.0899914;0.0855884;0.072808;0.052901;0.027816;8.33802e-006;-0.0278001;-0.0528875;-0.0727982;-0.0855833;-0.0899914;-0.085591;-0.0728129;-0.0529077;-0.0278239;-1.6676e-005;0.0277922;0.0528808;0.0727933;0.0855807;0.0899914;0.0855936;0.0728178;0.0529145;0.0278319;2.50141e-005;-0.0277843;-0.052874;-0.0727884;-0.0855781;-0.0899914;-0.0855962;-0.0728227;-0.0529212;0;
0.248;0;0.0267317;0.0508469;0.0699851;0.0822731;0.0865081;0.0822756;0.0699898;0.0508534;0.0267393;8.01528e-006;-0.0267241;-0.0508404;-0.0699804;-0.0822706;-0.0865081;-0.082278;-0.0699945;-0.0508598;-0.0267469;-1.60306e-005;0.0267165;0.0508339;0.0699757;0.0822681;0.0865081;0.0822805;0.0699992;0.0508663;0.0267546;2.40459e-005;-0.0267088;-0.0508274;-0.069971;-0.0822656;-0.0865081;-0.082283;-0.0700039;-0.0508728;0;
0.252;0;0.025697;0.0488787;0.0672762;0.0790885;0.0831596;0.0790909;0.0672807;0.048885;0.0257043;7.70504e-006;-0.0256897;-0.0488725;-0.0672716;-0.0790861;-0.0831596;-0.0790933;-0.0672852;-0.0488912;-0.0257117;-1.54101e-005;0.0256823;0.0488663;0.0672671;0.0790838;0.0831596;0.0790957;0.0672898;0.0488974;0.025719;2.31151e-005;-0.025675;-0.04886;-0.0672626;-0.0790814;-0.0831596;-0.079098;-0.0672943;-0.0489037;0;
0.256;0;0.0247023;0.0469868;0.0646721;0.0760272;0.0799407;0.0760295;0.0646765;0.0469928;0.0247094;7.4068e-006;-0.0246953;-0.0469808;-0.0646678;-0.076025;-0.0799407;-0.0760318;-0.0646808;-0.0469988;-0.0247164;-1.48136e-005;0.0246883;0.0469748;0.0646634;0.0760227;0.0799407;0.0760341;0.0646852;0.0470048;0.0247235;2.22204e-005;-0.0246812;-0.0469688;-0.064659;-0.0760204;-0.0799407;-0.0760364;-0.0646895;-0.0470108;0;
0.26;0;0.0237462;0.0451681;0.0621688;0.0730845;0.0768465;0.0730867;0.062173;0.0451738;0.023753;7.1201e-006;-0.0237394;-0.0451623;-0.0621647;-0.0730823;-0.0768465;-0.0730889;-0.0621772;-0.0451796;-0.0237597;-1.42402e-005;0.0237326;0.0451565;0.0621605;0.0730801;0.0768465;0.0730911;0.0621814;0.0451853;0.0237665;2.13603e-005;-0.0237259;-0.0451508;-0.0621563;-0.0730778;-0.0768465;-0.0730932;-0.0621856;-0.0451911;0;
0.264;0;0.022827;0.0434197;0.0597625;0.0702556;0.073872;0.0702577;0.0597665;0.0434253;0.0228336;6.8445e-006;-0.0228205;-0.0434142;-0.0597584;-0.0702535;-0.073872;-0.0702598;-0.0597705;-0.0434308;-0.0228401;-1.3689e-005;0.022814;0.0434087;0.0597544;0.0702513;0.073872;0.0702619;0.0597745;0.0434364;0.0228466;2.05335e-005;-0.0228075;-0.0434031;-0.0597504;-0.0702492;-0.073872;-0.070264;-0.0597786;-0.0434419;0;
0.268;0;0.0219435;0.0417391;0.0574492;0.0675362;0.0710126;0.0675382;0.0574531;0.0417444;0.0219497;6.57957e-006;-0.0219372;-0.0417338;-0.0574454;-0.0675341;-0.0710126;-0.0675402;-0.057457;-0.0417497;-0.021956;-1.31591e-005;0.021931;0.0417284;0.0574415;0.0675321;0.0710126;0.0675423;0.0574608;0.0417551;0.0219622;1.97387e-005;-0.0219247;-0.0417231;-0.0574376;-0.0675301;-0.0710126;-0.0675443;-0.0574647;-0.0417604;0;
0.272;0;0.0210941;0.0401235;0.0552255;0.0649221;0.0682639;0.064924;0.0552293;0.0401286;0.0211001;6.3249e-006;-0.0210881;-0.0401184;-0.0552218;-0.0649201;-0.0682639;-0.064926;-0.055233;-0.0401337;-0.0211061;-1.26498e-005;0.0210821;0.0401133;0.0552181;0.0649181;0.0682639;0.0649279;0.0552367;0.0401388;0.0211122;1.89747e-005;-0.0210761;-0.0401081;-0.0552144;-0.0649162;-0.0682639;-0.0649299;-0.0552404;-0.040144;0;
0.276;0;0.0202776;0.0385704;0.0530879;0.0624091;0.0656216;0.062411;0.0530915;0.0385754;0.0202834;6.08008e-006;-0.0202718;-0.0385655;-0.0530844;-0.0624072;-0.0656216;-0.0624129;-0.0530951;-0.0385803;-0.0202892;-1.21602e-005;0.0202661;0.0385606;0.0530808;0.0624054;0.0656216;0.0624147;0.0530986;0.0385852;0.020295;1.82402e-005;-0.0202603;-0.0385557;-0.0530772;-0.0624035;-0.0656216;-0.0624166;-0.0531022;-0.0385901;0;
0.28;0;0.0194927;0.0370775;0.0510331;0.0599934;0.0630816;0.0599952;0.0510365;0.0370822;0.0194983;5.84474e-006;-0.0194872;-0.0370728;-0.0510296;-0.0599916;-0.0630816;-0.0599971;-0.0510399;-0.0370869;-0.0195038;-1.16895e-005;0.0194816;0.037068;0.0510262;0.0599898;0.0630816;0.0599989;0.0510434;0.0370917;0.0195094;1.75342e-005;-0.0194761;-0.0370633;-0.0510227;-0.059988;-0.0630816;-0.0600007;-0.0510468;-0.0370964;0;
0.284;0;0.0187382;0.0356423;0.0490577;0.0576713;0.0606399;0.057673;0.049061;0.0356469;0.0187436;5.6185e-006;-0.0187329;-0.0356378;-0.0490544;-0.0576695;-0.0606399;-0.0576747;-0.0490643;-0.0356514;-0.0187489;-1.1237e-005;0.0187275;0.0356332;0.0490511;0.0576678;0.0606399;0.0576765;0.0490676;0.035656;0.0187543;1.68555e-005;-0.0187222;-0.0356287;-0.0490478;-0.0576661;-0.0606399;-0.0576782;-0.0490709;-0.0356605;0;
0.288;0;0.0180129;0.0342627;0.0471588;0.055439;0.0582927;0.0554407;0.047162;0.0342671;0.0180181;5.40103e-006;-0.0180078;-0.0342583;-0.0471557;-0.0554373;-0.0582927;-0.0554423;-0.0471652;-0.0342715;-0.0180232;-1.08021e-005;0.0180026;0.034254;0.0471525;0.0554356;0.0582927;0.055444;0.0471684;0.0342758;0.0180283;1.62031e-005;-0.0179975;-0.0342496;-0.0471493;-0.055434;-0.0582927;-0.0554457;-0.0471715;-0.0342802;0;
0.292;0;0.0173157;0.0329365;0.0453335;0.0532931;0.0560364;0.0532947;0.0453365;0.0329407;0.0173206;5.19197e-006;-0.0173108;-0.0329323;-0.0453304;-0.0532915;-0.0560364;-0.0532963;-0.0453396;-0.0329449;-0.0173256;-1.03839e-005;0.0173058;0.0329281;0.0453273;0.0532899;0.0560364;0.0532979;0.0453426;0.0329491;0.0173305;1.55759e-005;-0.0173009;-0.0329239;-0.0453243;-0.0532883;-0.0560364;-0.0532995;-0.0453457;-0.0329533;0;
0.296;0;0.0166455;0.0316616;0.0435787;0.0512303;0.0538674;0.0512318;0.0435817;0.0316657;0.0166502;4.991e-006;-0.0166407;-0.0316576;-0.0435758;-0.0512287;-0.0538674;-0.0512334;-0.0435846;-0.0316697;-0.0166549;-9.98201e-006;0.016636;0.0316536;0.0435729;0.0512272;0.0538674;0.0512349;0.0435875;0.0316737;0.0166597;1.4973e-005;-0.0166312;-0.0316495;-0.0435699;-0.0512257;-0.0538674;-0.0512365;-0.0435905;-0.0316778;0;
0.3;0;0.0160012;0.0304361;0.0418919;0.0492473;0.0517823;0.0492488;0.0418947;0.03044;0.0160057;4.79782e-006;-0.0159966;-0.0304322;-0.0418891;-0.0492458;-0.0517823;-0.0492503;-0.0418976;-0.0304439;-0.0160103;-9.59563e-006;0.015992;0.0304283;0.0418863;0.0492443;0.0517823;0.0492518;0.0419004;0.0304477;0.0160148;1.43935e-005;-0.0159875;-0.0304245;-0.0418835;-0.0492429;-0.0517823;-0.0492532;-0.0419032;-0.0304516;0;
0.304;0;0.0153818;0.029258;0.0402704;0.0473411;0.049778;0.0473425;0.0402731;0.0292617;0.0153862;4.61211e-006;-0.0153774;-0.0292543;-0.0402677;-0.0473397;-0.049778;-0.0473439;-0.0402758;-0.0292655;-0.0153906;-9.22422e-006;0.015373;0.0292505;0.040265;0.0473382;0.049778;0.0473454;0.0402785;0.0292692;0.015395;1.38363e-005;-0.0153686;-0.0292468;-0.0402623;-0.0473368;-0.049778;-0.0473468;-0.0402813;-0.0292729;0;
0.308;0;0.0147864;0.0281255;0.0387117;0.0455087;0.0478512;0.04551;0.0387143;0.0281291;0.0147906;4.43359e-006;-0.0147822;-0.0281219;-0.0387091;-0.0455073;-0.0478512;-0.0455114;-0.0387169;-0.0281327;-0.0147948;-8.86717e-006;0.014778;0.0281183;0.0387064;0.0455059;0.0478512;0.0455128;0.0387195;0.0281363;0.0147991;1.33008e-005;-0.0147738;-0.0281148;-0.0387038;-0.0455045;-0.0478512;-0.0455141;-0.0387221;-0.0281399;0;
0.312;0;0.0142141;0.0270369;0.0372132;0.0437472;0.045999;0.0437485;0.0372158;0.0270403;0.0142181;4.26198e-006;-0.01421;-0.0270334;-0.0372107;-0.0437458;-0.045999;-0.0437498;-0.0372183;-0.0270438;-0.0142222;-8.52395e-006;0.014206;0.02703;0.0372082;0.0437445;0.045999;0.0437511;0.0372208;0.0270472;0.0142262;1.27859e-005;-0.0142019;-0.0270265;-0.0372057;-0.0437432;-0.045999;-0.0437524;-0.0372233;-0.0270507;0;
0.316;0;0.0136639;0.0259903;0.0357728;0.0420538;0.0442185;0.0420551;0.0357752;0.0259937;0.0136678;4.09701e-006;-0.01366;-0.025987;-0.0357704;-0.0420526;-0.0442185;-0.0420564;-0.0357776;-0.025997;-0.0136717;-8.19401e-006;0.0136561;0.0259837;0.035768;0.0420513;0.0442185;0.0420576;0.0357801;0.0260003;0.0136756;1.2291e-005;-0.0136522;-0.0259804;-0.0357656;-0.04205;-0.0442185;-0.0420589;-0.0357825;-0.0260036;0;
0.32;0;0.013135;0.0249843;0.0343882;0.040426;0.042507;0.0404273;0.0343905;0.0249875;0.0131387;3.93842e-006;-0.0131313;-0.0249811;-0.0343859;-0.0404248;-0.042507;-0.0404285;-0.0343928;-0.0249907;-0.0131425;-7.87685e-006;0.0131275;0.024978;0.0343835;0.0404236;0.042507;0.0404297;0.0343951;0.0249939;0.0131462;1.18153e-005;-0.0131238;-0.0249748;-0.0343812;-0.0404224;-0.042507;-0.0404309;-0.0343974;-0.0249971;0;
0.324;0;0.0126266;0.0240173;0.0330571;0.0388613;0.0408617;0.0388624;0.0330593;0.0240203;0.0126302;3.78598e-006;-0.012623;-0.0240142;-0.0330549;-0.0388601;-0.0408617;-0.0388636;-0.0330616;-0.0240234;-0.0126338;-7.57196e-006;0.0126194;0.0240111;0.0330527;0.0388589;0.0408617;0.0388648;0.0330638;0.0240265;0.0126374;1.13579e-005;-0.0126158;-0.0240081;-0.0330504;-0.0388578;-0.0408617;-0.038866;-0.033066;-0.0240295;0;
0.328;0;0.0121378;0.0230876;0.0317776;0.0373571;0.03928;0.0373582;0.0317797;0.0230906;0.0121413;3.63943e-006;-0.0121344;-0.0230847;-0.0317754;-0.0373559;-0.03928;-0.0373593;-0.0317818;-0.0230935;-0.0121448;-7.27887e-006;0.0121309;0.0230817;0.0317733;0.0373548;0.03928;0.0373604;0.031784;0.0230965;0.0121482;1.09183e-005;-0.0121275;-0.0230788;-0.0317711;-0.0373537;-0.03928;-0.0373616;-0.0317861;-0.0230994;0;
0.332;0;0.011668;0.022194;0.0305475;0.0359111;0.0377596;0.0359122;0.0305496;0.0221968;0.0116714;3.49856e-006;-0.0116647;-0.0221911;-0.0305455;-0.03591;-0.0377596;-0.0359132;-0.0305517;-0.0221996;-0.0116747;-6.99713e-006;0.0116614;0.0221883;0.0305434;0.0359089;0.0377596;0.0359143;0.0305537;0.0222025;0.011678;1.04957e-005;-0.011658;-0.0221855;-0.0305414;-0.0359078;-0.0377596;-0.0359154;-0.0305558;-0.0222053;0;
0.336;0;0.0112164;0.0213349;0.0293651;0.0345211;0.036298;0.0345221;0.0293671;0.0213376;0.0112196;3.36314e-006;-0.0112132;-0.0213322;-0.0293632;-0.03452;-0.036298;-0.0345232;-0.0293691;-0.0213404;-0.0112228;-6.72629e-006;0.01121;0.0213295;0.0293612;0.034519;0.036298;0.0345242;0.0293711;0.0213431;0.011226;1.00894e-005;-0.0112068;-0.0213267;-0.0293592;-0.034518;-0.036298;-0.0345252;-0.029373;-0.0213458;0;
