;0;0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1;1.1;1.2;1.3;1.4;1.5;1.6;1.7;1.8;1.9;2;2.1;2.2;2.3;2.4;2.5;2.6;2.7;2.8;2.9;3;3.1;3.2;3.3;3.4;3.5;3.6;3.7;3.8;3.9;
0.34;0;0.0107822;0.0205091;0.0282285;0.0331849;0.0348931;0.0331859;0.0282304;0.0205117;0.0107853;3.23297e-006;-0.0107792;-0.0205065;-0.0282266;-0.0331839;-0.0348931;-0.0331869;-0.0282323;-0.0205143;-0.0107884;-6.46593e-006;0.0107761;0.0205039;0.0282247;0.0331829;0.0348931;0.0331879;0.0282342;0.0205169;0.0107915;9.6989e-006;-0.010773;-0.0205013;-0.0282228;-0.0331819;-0.034893;-0.0331889;-0.0282361;-0.0205196;0;
0.344;0;0.0103649;0.0197153;0.0271359;0.0319004;0.0335424;0.0319013;0.0271377;0.0197178;0.0103678;3.10783e-006;-0.0103619;-0.0197127;-0.027134;-0.0318994;-0.0335424;-0.0319023;-0.0271395;-0.0197203;-0.0103708;-6.21566e-006;0.010359;0.0197102;0.0271322;0.0318985;0.0335424;0.0319033;0.0271413;0.0197228;0.0103738;9.32348e-006;-0.010356;-0.0197077;-0.0271304;-0.0318975;-0.0335424;-0.0319042;-0.0271432;-0.0197253;0;
0.348;0;0.0099637;0.0189521;0.0260855;0.0306656;0.0322441;0.0306665;0.0260873;0.0189545;0.00996654;2.98753e-006;-0.00996085;-0.0189497;-0.0260838;-0.0306647;-0.0322441;-0.0306675;-0.026089;-0.018957;-0.00996938;-5.97507e-006;0.00995801;0.0189473;0.026082;0.0306638;0.0322441;0.0306684;0.0260908;0.0189594;0.00997222;8.9626e-006;-0.00995517;-0.0189449;-0.0260802;-0.0306628;-0.0322441;-0.0306693;-0.0260925;-0.0189618;0;
0.352;0;0.00957803;0.0182186;0.0250758;0.0294786;0.030996;0.0294795;0.0250775;0.0182209;0.00958076;2.87189e-006;-0.0095753;-0.0182162;-0.0250741;-0.0294777;-0.030996;-0.0294804;-0.0250792;-0.0182232;-0.00958349;-5.74379e-006;0.00957257;0.0182139;0.0250724;0.0294769;0.030996;0.0294813;0.0250809;0.0182255;0.00958622;8.61568e-006;-0.00956984;-0.0182116;-0.0250708;-0.029476;-0.030996;-0.0294822;-0.0250826;-0.0182278;0;
0.356;0;0.00920729;0.0175134;0.0241052;0.0283376;0.0297963;0.0283385;0.0241068;0.0175156;0.00920992;2.76073e-006;-0.00920467;-0.0175111;-0.0241036;-0.0283367;-0.0297963;-0.0283393;-0.0241085;-0.0175178;-0.00921254;-5.52146e-006;0.00920204;0.0175089;0.024102;0.0283359;0.0297963;0.0283402;0.0241101;0.0175201;0.00921517;8.2822e-006;-0.00919942;-0.0175067;-0.0241003;-0.028335;-0.0297963;-0.028341;-0.0241117;-0.0175223;0;
0.36;0;0.00885091;0.0168355;0.0231722;0.0272407;0.0286429;0.0272416;0.0231737;0.0168376;0.00885343;2.65387e-006;-0.00884838;-0.0168333;-0.0231706;-0.0272399;-0.0286429;-0.0272424;-0.0231753;-0.0168398;-0.00885595;-5.30774e-006;0.00884586;0.0168312;0.023169;0.0272391;0.0286429;0.0272432;0.0231768;0.0168419;0.00885848;7.96162e-006;-0.00884333;-0.016829;-0.0231675;-0.0272383;-0.0286429;-0.027244;-0.0231784;-0.0168441;0;
0.364;0;0.00850831;0.0161838;0.0222752;0.0261863;0.0275343;0.0261871;0.0222767;0.0161859;0.00851074;2.55115e-006;-0.00850589;-0.0161818;-0.0222737;-0.0261855;-0.0275343;-0.0261879;-0.0222782;-0.0161879;-0.00851317;-5.1023e-006;0.00850346;0.0161797;0.0222722;0.0261847;0.0275343;0.0261887;0.0222797;0.01619;0.00851559;7.65345e-006;-0.00850103;-0.0161776;-0.0222707;-0.026184;-0.0275343;-0.0261895;-0.0222812;-0.0161921;0;
0.368;0;0.00817898;0.0155574;0.021413;0.0251727;0.0264685;0.0251735;0.0214145;0.0155594;0.00818131;2.4524e-006;-0.00817665;-0.0155554;-0.0214116;-0.025172;-0.0264685;-0.0251742;-0.0214159;-0.0155614;-0.00818365;-4.9048e-006;0.00817432;0.0155534;0.0214101;0.0251712;0.0264685;0.025175;0.0214174;0.0155633;0.00818598;7.3572e-006;-0.00817198;-0.0155514;-0.0214087;-0.0251705;-0.0264685;-0.0251758;-0.0214188;-0.0155653;0;
0.372;0;0.0078624;0.0149552;0.0205842;0.0241984;0.025444;0.0241991;0.0205856;0.0149571;0.00786464;2.35748e-006;-0.00786015;-0.0149533;-0.0205828;-0.0241976;-0.025444;-0.0241998;-0.020587;-0.014959;-0.00786688;-4.71495e-006;0.00785791;0.0149514;0.0205814;0.0241969;0.025444;0.0242006;0.0205883;0.0149609;0.00786912;7.07243e-006;-0.00785567;-0.0149495;-0.02058;-0.0241962;-0.025444;-0.0242013;-0.0205897;-0.0149628;0;
0.376;0;0.00755807;0.0143763;0.0197874;0.0232617;0.0244591;0.0232624;0.0197888;0.0143782;0.00756022;2.26622e-006;-0.00755591;-0.0143745;-0.0197861;-0.023261;-0.0244591;-0.0232631;-0.0197901;-0.01438;-0.00756238;-4.53245e-006;0.00755376;0.0143727;0.0197848;0.0232603;0.0244591;0.0232638;0.0197914;0.0143818;0.00756453;6.79867e-006;-0.0075516;-0.0143708;-0.0197834;-0.0232596;-0.0244591;-0.0232645;-0.0197928;-0.0143837;0;
0.38;0;0.00726552;0.0138199;0.0190215;0.0223613;0.0235124;0.022362;0.0190228;0.0138216;0.00726759;2.17851e-006;-0.00726344;-0.0138181;-0.0190202;-0.0223607;-0.0235124;-0.0223627;-0.0190241;-0.0138234;-0.00726966;-4.35701e-006;0.00726137;0.0138163;0.019019;0.02236;0.0235124;0.0223633;0.0190254;0.0138252;0.00727173;6.53552e-006;-0.0072593;-0.0138146;-0.0190177;-0.0223593;-0.0235124;-0.022364;-0.0190266;-0.0138269;0;
0.384;0;0.00698429;0.0132849;0.0182853;0.0214958;0.0226023;0.0214964;0.0182865;0.0132866;0.00698628;2.09418e-006;-0.0069823;-0.0132833;-0.018284;-0.0214951;-0.0226023;-0.0214971;-0.0182877;-0.0132883;-0.00698827;-4.18836e-006;0.00698031;0.0132816;0.0182828;0.0214945;0.0226023;0.0214977;0.018289;0.01329;0.00699026;6.28255e-006;-0.00697831;-0.0132799;-0.0182816;-0.0214938;-0.0226023;-0.0214984;-0.0182902;-0.0132917;0;
0.388;0;0.00671395;0.0127707;0.0175775;0.0206637;0.0217274;0.0206644;0.0175787;0.0127724;0.00671586;2.01312e-006;-0.00671203;-0.0127691;-0.0175763;-0.0206631;-0.0217274;-0.020665;-0.0175799;-0.012774;-0.00671778;-4.02625e-006;0.00671012;0.0127675;0.0175751;0.0206625;0.0217274;0.0206656;0.017581;0.0127756;0.00671969;6.03937e-006;-0.0067082;-0.0127658;-0.0175739;-0.0206619;-0.0217274;-0.0206662;-0.0175822;-0.0127772;0;
0.392;0;0.00645407;0.0122764;0.0168971;0.0198639;0.0208864;0.0198645;0.0168983;0.012278;0.00645591;1.9352e-006;-0.00645223;-0.0122748;-0.016896;-0.0198633;-0.0208864;-0.0198651;-0.0168994;-0.0122795;-0.00645775;-3.8704e-006;0.00645039;0.0122733;0.0168948;0.0198627;0.0208864;0.0198657;0.0169005;0.0122811;0.00645959;5.8056e-006;-0.00644855;-0.0122717;-0.0168937;-0.0198621;-0.0208864;-0.0198663;-0.0169017;-0.0122827;0;
0.396;0;0.00620425;0.0118012;0.0162431;0.019095;0.020078;0.0190956;0.0162442;0.0118027;0.00620602;1.86029e-006;-0.00620248;-0.0117997;-0.016242;-0.0190945;-0.020078;-0.0190962;-0.0162453;-0.0118042;-0.00620779;-3.72059e-006;0.00620071;0.0117982;0.0162409;0.0190939;0.020078;0.0190968;0.0162464;0.0118057;0.00620956;5.58088e-006;-0.00619894;-0.0117967;-0.0162398;-0.0190933;-0.020078;-0.0190973;-0.0162475;-0.0118072;0;
0.4;0;0.0059641;0.0113444;0.0156144;0.0183559;0.0193008;0.0183565;0.0156154;0.0113459;0.0059658;1.78829e-006;-0.0059624;-0.011343;-0.0156133;-0.0183554;-0.0193008;-0.018357;-0.0156165;-0.0113473;-0.00596751;-3.57658e-006;0.0059607;0.0113415;0.0156123;0.0183548;0.0193008;0.0183576;0.0156175;0.0113488;0.00596921;5.36486e-006;-0.005959;-0.0113401;-0.0156112;-0.0183543;-0.0193008;-0.0183581;-0.0156186;-0.0113502;0;
0.404;0;0.00573325;0.0109053;0.01501;0.0176454;0.0185537;0.017646;0.015011;0.0109067;0.00573489;1.71907e-006;-0.00573162;-0.0109039;-0.015009;-0.0176449;-0.0185537;-0.0176465;-0.015012;-0.0109081;-0.00573652;-3.43814e-006;0.00572998;0.0109025;0.015008;0.0176444;0.0185537;0.017647;0.015013;0.0109095;0.00573816;5.15721e-006;-0.00572835;-0.0109012;-0.0150069;-0.0176438;-0.0185537;-0.0176475;-0.015014;-0.0109109;0;
0.408;0;0.00551133;0.0104832;0.014429;0.0169624;0.0178356;0.0169629;0.01443;0.0104845;0.00551291;1.65253e-006;-0.00550976;-0.0104819;-0.014428;-0.0169619;-0.0178356;-0.0169634;-0.0144309;-0.0104859;-0.00551448;-3.30506e-006;0.00550819;0.0104805;0.014427;0.0169614;0.0178356;0.016964;0.0144319;0.0104872;0.00551605;4.95759e-006;-0.00550662;-0.0104792;-0.0144261;-0.0169609;-0.0178356;-0.0169645;-0.0144329;-0.0104886;0;
0.412;0;0.00529801;0.0100774;0.0138705;0.0163059;0.0171452;0.0163063;0.0138714;0.0100787;0.00529952;1.58856e-006;-0.0052965;-0.0100762;-0.0138695;-0.0163054;-0.0171452;-0.0163068;-0.0138723;-0.01008;-0.00530103;-3.17713e-006;0.00529498;0.0100749;0.0138686;0.0163049;0.0171452;0.0163073;0.0138733;0.0100813;0.00530254;4.76569e-006;-0.00529347;-0.0100736;-0.0138677;-0.0163044;-0.0171452;-0.0163078;-0.0138742;-0.0100826;0;
0.416;0;0.00509294;0.00968737;0.0133336;0.0156747;0.0164816;0.0156752;0.0133345;0.0096886;0.00509439;1.52708e-006;-0.00509148;-0.00968613;-0.0133327;-0.0156742;-0.0164816;-0.0156756;-0.0133354;-0.00968984;-0.00509584;-3.05415e-006;0.00509003;0.0096849;0.0133318;0.0156738;0.0164816;0.0156761;0.0133363;0.00969108;0.00509729;4.58123e-006;-0.00508858;-0.00968366;-0.0133309;-0.0156733;-0.0164816;-0.0156766;-0.0133372;-0.00969231;0;
0.42;0;0.0048958;0.0093124;0.0128175;0.015068;0.0158436;0.0150684;0.0128183;0.00931359;0.0048972;1.46797e-006;-0.00489441;-0.00931121;-0.0128166;-0.0150675;-0.0158436;-0.0150689;-0.0128192;-0.00931477;-0.0048986;-2.93593e-006;0.00489301;0.00931002;0.0128158;0.0150671;0.0158436;0.0150693;0.0128201;0.00931596;0.00489999;4.4039e-006;-0.00489161;-0.00930884;-0.0128149;-0.0150666;-0.0158436;-0.0150698;-0.0128209;-0.00931715;0;
0.424;0;0.0047063;0.00895194;0.0123214;0.0144847;0.0152303;0.0144852;0.0123222;0.00895309;0.00470764;1.41115e-006;-0.00470496;-0.0089508;-0.0123205;-0.0144843;-0.0152303;-0.0144856;-0.012323;-0.00895423;-0.00470899;-2.82229e-006;0.00470362;0.00894966;0.0123197;0.0144839;0.0152303;0.0144861;0.0123238;0.00895537;0.00471033;4.23344e-006;-0.00470227;-0.00894852;-0.0123189;-0.0144834;-0.0152303;-0.0144865;-0.0123247;-0.00895651;0;
0.428;0;0.00452413;0.00860544;0.0118444;0.0139241;0.0146408;0.0139245;0.0118452;0.00860654;0.00452542;1.35652e-006;-0.00452284;-0.00860434;-0.0118436;-0.0139237;-0.0146408;-0.0139249;-0.011846;-0.00860764;-0.00452671;-2.71305e-006;0.00452155;0.00860325;0.0118428;0.0139232;0.0146408;0.0139253;0.0118468;0.00860873;0.004528;4.06957e-006;-0.00452026;-0.00860215;-0.011842;-0.0139228;-0.0146408;-0.0139258;-0.0118476;-0.00860983;0;
0.432;0;0.00434902;0.00827235;0.011386;0.0133851;0.0140741;0.0133855;0.0113867;0.0082734;0.00435026;1.30402e-006;-0.00434778;-0.00827129;-0.0113852;-0.0133847;-0.0140741;-0.0133859;-0.0113875;-0.00827446;-0.0043515;-2.60804e-006;0.00434654;0.00827024;0.0113844;0.0133843;0.0140741;0.0133863;0.0113883;0.00827551;0.00435274;3.91205e-006;-0.0043453;-0.00826918;-0.0113837;-0.0133839;-0.0140741;-0.0133867;-0.011389;-0.00827657;0;
0.436;0;0.00418068;0.00795215;0.0109453;0.012867;0.0135294;0.0128674;0.010946;0.00795317;0.00418187;1.25354e-006;-0.00417949;-0.00795114;-0.0109445;-0.0128666;-0.0135294;-0.0128678;-0.0109467;-0.00795418;-0.00418306;-2.50709e-006;0.0041783;0.00795012;0.0109438;0.0128662;0.0135294;0.0128682;0.0109475;0.00795519;0.00418426;3.76063e-006;-0.0041771;-0.00794911;-0.010943;-0.0128659;-0.0135294;-0.0128686;-0.0109482;-0.00795621;0;
0.44;0;0.00401886;0.00764435;0.0105216;0.012369;0.0130057;0.0123694;0.0105223;0.00764532;0.00402;1.20502e-006;-0.00401771;-0.00764337;-0.0105209;-0.0123686;-0.0130057;-0.0123697;-0.010523;-0.0076463;-0.00402115;-2.41004e-006;0.00401657;0.0076424;0.0105202;0.0123682;0.0130057;0.0123701;0.0105237;0.00764727;0.0040223;3.61507e-006;-0.00401542;-0.00764142;-0.0105195;-0.0123679;-0.0130057;-0.0123705;-0.0105244;-0.00764825;0;
0.444;0;0.0038633;0.00734846;0.0101143;0.0118902;0.0125023;0.0118906;0.010115;0.00734939;0.0038644;1.15838e-006;-0.0038622;-0.00734752;-0.0101137;-0.0118899;-0.0125023;-0.0118909;-0.0101157;-0.00735033;-0.0038655;-2.31676e-006;0.0038611;0.00734658;0.010113;0.0118895;0.0125023;0.0118913;0.0101164;0.00735127;0.00386661;3.47514e-006;-0.00386;-0.00734564;-0.0101123;-0.0118891;-0.0125023;-0.0118916;-0.0101171;-0.0073522;0;
0.448;0;0.00371376;0.00706402;0.00972284;0.01143;0.0120183;0.0114303;0.00972349;0.00706492;0.00371482;1.11354e-006;-0.0037127;-0.00706312;-0.00972219;-0.0114296;-0.0120183;-0.0114307;-0.00972415;-0.00706582;-0.00371588;-2.22708e-006;0.00371165;0.00706222;0.00972153;0.0114293;0.0120183;0.011431;0.0097248;0.00706672;0.00371694;3.34063e-006;-0.00371059;-0.00706132;-0.00972088;-0.0114289;-0.0120183;-0.0114314;-0.00972546;-0.00706762;0;
0.452;0;0.00357001;0.00679059;0.0093465;0.0109876;0.0115531;0.0109879;0.00934713;0.00679146;0.00357103;1.07044e-006;-0.003569;-0.00678973;-0.00934587;-0.0109872;-0.0115531;-0.0109882;-0.00934776;-0.00679232;-0.00357205;-2.14088e-006;0.00356798;0.00678886;0.00934524;0.0109869;0.0115531;0.0109885;0.00934838;0.00679319;0.00357307;3.21132e-006;-0.00356696;-0.00678799;-0.00934461;-0.0109866;-0.0115531;-0.0109889;-0.00934901;-0.00679406;0;
0.456;0;0.00343183;0.00652775;0.00898472;0.0105623;0.011106;0.0105626;0.00898533;0.00652858;0.00343281;1.02901e-006;-0.00343085;-0.00652692;-0.00898412;-0.0105619;-0.011106;-0.0105629;-0.00898593;-0.00652941;-0.00343379;-2.05801e-006;0.00342987;0.00652608;0.00898351;0.0105616;0.011106;0.0105632;0.00898654;0.00653025;0.00343477;3.08702e-006;-0.00342889;-0.00652525;-0.00898291;-0.0105613;-0.011106;-0.0105635;-0.00898714;-0.00653108;0;
0.46;0;0.00329899;0.00627508;0.00863695;0.0101534;0.0106761;0.0101537;0.00863753;0.00627588;0.00329993;9.89176e-007;-0.00329805;-0.00627428;-0.00863637;-0.0101531;-0.0106761;-0.010154;-0.00863811;-0.00627668;-0.00330088;-1.97835e-006;0.00329711;0.00627348;0.00863579;0.0101528;0.0106761;0.0101543;0.00863869;0.00627748;0.00330182;2.96753e-006;-0.00329617;-0.00627268;-0.00863521;-0.0101525;-0.0106761;-0.0101546;-0.00863928;-0.00627828;0;
0.464;0;0.0031713;0.00603219;0.00830264;0.00976042;0.0102628;0.00976071;0.0083032;0.00603296;0.0031722;9.50888e-007;-0.0031704;-0.00603142;-0.00830208;-0.00976012;-0.0102628;-0.009761;-0.00830376;-0.00603373;-0.00317311;-1.90178e-006;0.00316949;0.00603065;0.00830152;0.00975983;0.0102628;0.0097613;0.00830432;0.0060345;0.00317401;2.85267e-006;-0.00316859;-0.00602988;-0.00830096;-0.00975953;-0.0102628;-0.00976159;-0.00830487;-0.00603526;0;
0.468;0;0.00304855;0.0057987;0.00798127;0.00938262;0.00986559;0.0093829;0.00798181;0.00579944;0.00304942;9.14082e-007;-0.00304768;-0.00579796;-0.00798073;-0.00938234;-0.00986559;-0.00938318;-0.00798234;-0.00580018;-0.00305029;-1.82816e-006;0.00304681;0.00579722;0.00798019;0.00938205;0.00986559;0.00938347;0.00798288;0.00580092;0.00305116;2.74225e-006;-0.00304594;-0.00579648;-0.00797966;-0.00938177;-0.00986559;-0.00938375;-0.00798342;-0.00580166;0;
0.472;0;0.00293055;0.00557425;0.00767234;0.00901945;0.00948372;0.00901972;0.00767285;0.00557496;0.00293138;8.78701e-007;-0.00292971;-0.00557354;-0.00767182;-0.00901917;-0.00948372;-0.00901999;-0.00767337;-0.00557567;-0.00293222;-1.7574e-006;0.00292888;0.00557283;0.0076713;0.0090189;0.00948372;0.00902026;0.00767389;0.00557638;0.00293305;2.6361e-006;-0.00292804;-0.00557212;-0.00767079;-0.00901863;-0.00948372;-0.00902053;-0.0076744;-0.00557709;0;
0.476;0;0.00281711;0.00535849;0.00737536;0.00867033;0.00911663;0.00867059;0.00737586;0.00535917;0.00281792;8.44689e-007;-0.00281631;-0.0053578;-0.00737487;-0.00867007;-0.00911663;-0.00867085;-0.00737636;-0.00535985;-0.00281872;-1.68938e-006;0.00281551;0.00535712;0.00737437;0.00866981;0.00911663;0.00867111;0.00737685;0.00536054;0.00281952;2.53407e-006;-0.0028147;-0.00535644;-0.00737387;-0.00866955;-0.00911663;-0.00867137;-0.00737735;-0.00536122;0;
0.48;0;0.00270807;0.00515108;0.00708988;0.00833473;0.00876376;0.00833498;0.00709036;0.00515173;0.00270884;8.11993e-007;-0.0027073;-0.00515042;-0.00708941;-0.00833448;-0.00876376;-0.00833523;-0.00709084;-0.00515239;-0.00270962;-1.62399e-006;0.00270653;0.00514976;0.00708893;0.00833422;0.00876376;0.00833548;0.00709132;0.00515305;0.00271039;2.43598e-006;-0.00270576;-0.0051491;-0.00708845;-0.00833397;-0.00876376;-0.00833573;-0.00709179;-0.0051537;0;
0.484;0;0.00260325;0.00495169;0.00681546;0.00801211;0.00842454;0.00801236;0.00681591;0.00495232;0.00260399;7.80564e-007;-0.00260251;-0.00495106;-0.006815;-0.00801187;-0.00842454;-0.0080126;-0.00681637;-0.00495296;-0.00260474;-1.56113e-006;0.00260177;0.00495043;0.00681454;0.00801163;0.00842454;0.00801284;0.00681683;0.00495359;0.00260548;2.34169e-006;-0.00260102;-0.0049498;-0.00681408;-0.00801139;-0.00842454;-0.00801308;-0.00681729;-0.00495422;0;
0.488;0;0.00250249;0.00476003;0.00655165;0.00770199;0.00809845;0.00770222;0.00655209;0.00476063;0.0025032;7.5035e-007;-0.00250177;-0.00475942;-0.00655121;-0.00770176;-0.00809845;-0.00770245;-0.00655253;-0.00476124;-0.00250391;-1.5007e-006;0.00250106;0.00475881;0.00655077;0.00770152;0.00809845;0.00770268;0.00655297;0.00476185;0.00250463;2.25105e-006;-0.00250035;-0.00475821;-0.00655033;-0.00770129;-0.00809845;-0.00770292;-0.00655341;-0.00476245;0;
0.492;0;0.00240562;0.00457578;0.00629805;0.00740387;0.00778498;0.00740409;0.00629848;0.00457636;0.00240631;7.21306e-007;-0.00240494;-0.0045752;-0.00629763;-0.00740364;-0.00778498;-0.00740431;-0.0062989;-0.00457695;-0.00240699;-1.44261e-006;0.00240425;0.00457461;0.00629721;0.00740342;0.00778498;0.00740454;0.00629933;0.00457753;0.00240768;2.16392e-006;-0.00240356;-0.00457403;-0.00629678;-0.0074032;-0.00778498;-0.00740476;-0.00629975;-0.00457811;0;
0.496;0;0.00231251;0.00439867;0.00605428;0.00711729;0.00748365;0.0071175;0.00605468;0.00439923;0.00231317;6.93387e-007;-0.00231185;-0.0043981;-0.00605387;-0.00711707;-0.00748365;-0.00711771;-0.00605509;-0.00439979;-0.00231383;-1.38677e-006;0.00231119;0.00439754;0.00605346;0.00711686;0.00748365;0.00711793;0.0060555;0.00440035;0.00231449;2.08016e-006;-0.00231053;-0.00439698;-0.00605305;-0.00711664;-0.00748365;-0.00711814;-0.00605591;-0.00440091;0;
